# url=https://m.place.naver.com/restaurant/2016309840/review/visitor, place_name=고가담 위례본점
created,visited,visit_count,author_nickname,body,id,author_id,rating
1.1.목,1.1.목,2,fereto,"삼겹살이랑 목살 시켸 넘 맛나 개눈감추듯먹고
또 오겹살 시콌네요 아이가 오겹에 붙어있는 돼지껍데기를 넘 좋아라해요 ㅎ
이곳은 고기가 숙성이라 부드럽고 육즙이 좋아서 감칠맛이 나는곳, 생각나는곳 입니다 ^^",69563fd5315d8f17caec4d59,cy5zU,
25.11.14.금,25.11.14.금,1,sooksook,"금요일
 고기가 먹고싶어 남위례 새로 생긴 고깃집을 찾아 왔는데 친절하고 숙성 고기라 그런지 부드럽고 아이도 잘먹어요!! 고기와 같이 먹을 소스가 다양해서 고기가 쑥쑥 들어가네요 ㅎㅎ 주차도 가능하여 편하게 먹고 가요~~!!! 국수 마지막에 먹으니 개운하네요~~~!",6917091d25060b9192ef21d9,6jjsu,
25.11.10.월,25.11.9.일,1,돈가스좋아하는피자,성남에 놀러올일이생겨서 고기집 맛있는곳 알아보다가 방문했습니다 새로생겨서 인테리어도 깔끔하고 직원이 고기도 구어주다니 너무좋습닏. 고기 질이 너무 좋고 다양한 소스나 반찬모두맛있습니다 김치찌개 꼭드세요 강력추천,6911bff213a46950aea2dfd9,Ne5d,
25.11.3.월,25.11.3.월,1,김느,맛있어서조만간 다시 방문할 예정이예요. 오겹살 목살  둘다 맛있어요. 고기도 야채도 신선하고 맛있어요. 소스도 다양하고 반찬도 푸짐해요. 계란찜까지 맛있어요. 친절하고  매장도 깔끔해요. 적극 추천합니다,6908824c42139c4f1a91c449,2xjuJ,
25.11.20.목,25.11.20.목,1,김예지7021,고기도 너무 친절하고 맛있게 구워주셔서 회사 동료들과 맛있고 편하게 먹고 왔어요!! 밥이 진짜 너어어어무 맛있었어요!! 밥만 먹어도 맛있네요ㅎㅎㅎㅎ 쌈 채소도 다양하게 나와서 좋았어요!! 밑반찬들도 정갈하고 맛있었네요~~ 회사 근처인데 직장동료들이랑 자주 올 것 같아요^^,691ee4e624237082a47d2ef1,4dgbV,
25.12.22.월,25.12.20.토,1,예나물7,"예약하고 다녀왔는데 이제 단골이 될듯🌟✨
너무 맛있구 구워주니 더좋고
직원들 쏘 친절
그리구 애기들이랑 같이갔는데 애기의자랑 포크도있구 애들두 잘먹어서 고기 추가함 ㅋㅋㅋ",6948e8df844c3702fbf1349d,dMvwv,
25.12.17.수,25.12.17.수,1,im****,찬 진짜 깔끔하게 나와요 ㅋㅋㅋ고기도 질이 좋고 딱 알맞게 구워주고 맛납니당! 소스가 많고 밥알쌈장이 짜지도 않아서 푹푹 먹기 좋고 액체소스?는 미나리랑 궁합이 잘맞아요! 그리고 밥 꼭 시켜드세요 밥이 진짜 맛있어요 수향미 섞었다는데 진짜 고소함...,69429c597b4ba0b217f3476a,3kodw,
25.10.20.월,25.10.19.일,1,미네670,새로 생겼길래 가봤는데 개애애맛있어요 고깈ㅋㅋㅋ 이제 중앙광장까지 안 가도 됩니다. 사장님 진짜 넘 친절하시고 고기도 다 구워주시는데 고기 육즙 팡팡 터지고 부드러워요. 쌈도 종류별로 다양하고 반찬도 다 맛있네요. 이제 단골될 것 같아요!!❤️‍🔥,68f59399c778ad255fcd123b,2czfpG,
25.10.19.일,25.10.19.일,1,미깨,"진짜 맛있는 위례고기집 추천합니다! 엄마가 특히나 맛있으시다고 또오자고 하시네요! 찬도 너무맛있고 고기는 냄새없이 고소하고 쫀득해요~ 고기도 맛있지만 우렁된장찌개랑 보리쌈장이 굳굳굳
특히 바질하고 쌈싸먹으니까 풍미가 진짜 굿입니다 ✨✨",68f47198256bd2fc4e6bd29b,3HCI7,
25.10.18.토,25.10.18.토,1,스프레이,"오랜만에 진짜 맛난 삼겹살 먹었어요🩷
오죽하면 추가까지 했어요 ㅎㅎ오픈한지 오래되지 않은 것 같은데 잘되셨우면 좋겠어요 ㅎㅎ
겉은 바삭하고 속은 쵹쵹해서 고기 넘 마싯고 계란찜도 맛나규
김치말이국수도 존맛이에옹 고기먹을때 추천입니당",68f37061d77cd8ed862c49ef,2CWT,
25.12.17.수,25.12.13.토,1,HS4686,"늦은 점심 시간이라 ㅠ 브레이크 타임에 걸려 열고 있는 
가게가 없어서
겨우 찾아서 들어왔는데 고기 질도 너무 좋고
반찬과 야채 종류도 다양해서 먹는동안 지루한 느낌도 없이 깔 끔하게 식사도 했습니다.
직접 구워주시고 친절하게 응대 해주셔서 즐거운 식사시간 이였습니다!",6942503536a0404b0c061fee,2vF57,
25.10.21.화,25.10.15.수,1,jui****,새로생겼다고해서 방문해봤는데 고기도 맛있게 잘구워주고 고기도 맛있고 서비스도 너무 좋아서 또 방문하고 싶어요!!! 찌개도 맛있다고하던데 저는 김치말이 냉국수를 먹어서 아쉽지만 다음에 찌개 먹으로 방문해보려고합니다!!,68f765fced9deabad5ba0129,2bvJ8h,
25.11.23.일,25.11.23.일,4,라리링린,"고기를 구워주셔서 편하게 먹기만하면 되서 좋아요~ 재방문하면 음료수를 서비스로 줘서 안올 이유가 없어요 
고기도 맛있습니다~!",6922dbcaabf0d89a3d84fc29,64w96,
25.10.12.일,25.10.12.일,1,pjh****,"고기도 직접 다 구워주시는데다가 정말 친절하세요. 반찬도 다 맛있고 아이 친화적, 여성친화적입니다.
센스 가득하게 아기식기, 아기용 계란찜, 이유식  데우기 있구요. 치실,가글 뿐만아니라 화장실엔 여성생리대도 잇어요. 임산부는 무알콜맥주가 공짜인 곳이에요. 정말 모든 곳에서 배려가 느껴지고 맛도 최고입니다.",68eb92f7c39576efd7595e72,44dUh,
25.11.2.일,25.11.2.일,1,tjd****,와이프랑 밥먹으러 다녀왔습니다!! 예약하고 갔는데 세팅을 미리 이쁘게 해주셔서 보자마자 기분 좋았구요!! 고기도 너무 맛있었습니다 버섯을 호일에 감싸서 구워서 먹게 해주시는데 새롭고 맛있었어요!!,69074406b476fbfa2a475716,39yCZ,
25.12.22.월,25.12.22.월,2,예나물7,"처음간건데 생각보다 너무맛있었늠💫
애기들이랑 또 갈게용",6948e93289935af5ffa46973,dMvwv,
25.10.23.목,25.10.18.토,1,미니쭈용용,"너무너무 맛있어요 !! 분위기도 좋고 고기도 처음부터 끝까지 다 구워주시고! 짱이네욥 ㅎㅎ 여기저기 미친센스들 최고구요 위례고기집 고가담에 싹 발릴듯 ㅋㅋㅋ 목살 쫀득쫀득하니 먹어본 목살 중 가히 엄지척이네요
퍽퍽하지않고 쫀득육즙팡팡!! 또 방문하고싶어요!",68f9cceddf4eea46ae90fb18,63LLN,
25.11.28.금,25.11.28.금,1,테크곰,너무 맛있어요 고기도 다 구워주시고 친절하게 안내해주셔서 편하고 즐거운 분위기에서 먹을 수 있었네요.양도 많아서 배부르게 잘 먹었습니다,69297b0045a806b25078515e,2KxnX,
25.10.26.일,25.10.25.토,1,애기토끼86,"새로생겨서 들려본 위례고기집.

숙성고기라서 더 맛있고 처음부터 다 구워주셔서 더 편하고 맛있게 먹고 왔어요.

쫄깃고소 두툼한 목살 정말 최고로 맛있었어요 ㅎㅎ
또 방문하겠습니다 번창하세요 ^^",68fdd975f2ced277fe0a75f7,1Y5se,
25.10.30.목,25.10.29.수,1,msg직딩,"밑반찬도 아주 많이 나오고 파절임 아주 꿀맛이에요!
된찌도 건더기 너무 많아서 굿.
냉면이 없어서 아쉬웠지만 김치말이국수가 있어사 괜츈!
잘먹엇다욤!",69037c991690dea84639c84d,2ZaBX,
25.12.19.금,25.12.19.금,1,맛슐랭l즐거우리,"고기가 맛있는 곳 고가담!!

그릴링 서비스가 예술인 곳입니다☺️
쌈채소가 다양하고 달걀찜 등 다양한 서비스가 구비되어있어, 남녀노소 즐기기 좋네요😆

다음에 또 올게요❤️",694519b636229565c1e20a0a,dnb32,
25.11.8.토,25.11.8.토,1,앙큼이4,"나오자마자 먹느라 바빠서 다먹고 숨돌린 사진만 있네요;; 
이택지 한바퀴 돌다가 끌리는집으로 들어간건데 최고의 선택이었어요 👍🏻  아이도 고기 잘라준거 다먹고 계란찜 그릇까지 싹싹 긁어먹었어요.",690f0f097dcf2282af02c4e6,15rqr,
25.12.19.금,25.12.17.수,1,Seoul리뷰어,"고기가 정말 맛있는 곳❤️
쌈채도 다양하고
함께 먹을 양념이 다양해서 좋았어요🥰

아이랑 오기에도 좋은곳입니다❤️👍",6945167b413ca59907f307f2,3pJN9,
25.10.8.수,25.10.8.수,1,kim****,위례 올 일 있어서 왔다가 고기가 먹고 싶어서 들어왔는데 너무 만족스러운 식사였습니다 사장님과 직원들도 너무 친절하시고 사장님이 고기를 구워주셨는데 거의 오마카세급으로 신경써주셔서 넘 좋았습니다 다음에도 위례 올 일 생기면 방문하겠습니다!!,68e653936d1d470138a97e91,8iEyZ,
25.11.28.금,25.11.28.금,1,ichliebesy1,얼마전 첫방문후에 고기도 맛있게 구워주시고 야채랑 반찬이랑 너무 신선하고 맛있어서 지인가족데리고 두번째 방문했어요 직원들도 너무 친절하고 제기준 위례 원탑입니다~~ 자주 올게요,692982da03daec2f230ead7e,2nLJS,
25.12.31.수,25.12.29.월,1,Bluesky76,매장이 깔끔하고 이것저것 할인혜택도 많고 거기도 두꺼워 육즙을 잘 느낄 수 있어용!!,6954fe16782deb5309056085,3Fv4v,
25.10.6.월,25.10.6.월,2,768898,두 번째 방문입니다 ㅎㅎ 저번에 고기를 너무 맛있게 먹었던 기억에 오늘도 방문했어요 역시 고기 질 미쳤고요 염지(?)를 한 건지 쌈장을 따로 찍지 않아도 짭쪼롬하니 맛있더라고요 그리고 오늘은 치즈계란찜 시켰는데 오분만에 순삭; 레시피 훔치고 싶을 정도로 맛있었어요,68e36e8c8db6ff9258362d87,kxAq,
25.12.27.토,25.12.27.토,1,roc****,인터넷 보고 처음 와봤는데 너무 친절하시고 고기가 다 맛있네요!! 애용 하려고요~,694f9120062ae26d0f6fb489,3NEge,
25.10.19.일,25.10.19.일,1,qazaa11,지인 추천으로 와봤는데 너무 맛있어요! 38주차 임산분데 임신기간동안 무알콜 맥주 있는 고깃집 처음이에요 심지어 무료제공 감동 ㅠㅠ 남편도 너무 맛있다고해서 자주 올 것 같아요 :),68f4c294620051d7cfce0dae,3XsFd,
25.12.12.금,25.12.11.목,1,yy1****,편하게 맛있게 너무 잘먹었습니다 재방문의사있어용,693be920a849c28351874771,d0ozg,
25.11.28.금,25.11.28.금,1,허소현변호사,주차도 편하고 고기도 맛있어요 식사도요ㅎ 반찬도 다양하게 많이 나오고 목살 먹었는데 단백고소~~ 무엇보다 정말 친절하게 응대해주셔서 행복한 식사였어요 다음에 또 올게요,69297b00aa8906af6058b529,6srp9,
25.11.29.토,25.11.29.토,2,김느,"재방문입니다. 너무 맛있어요. 친절하고, 깨끗해요. 서비스도 좋아요.",692ae22db633b6fd95ef16ae,2xjuJ,
25.11.7.금,25.10.31.금,1,HINGCHI,맛있고 친절하고 다양해서 너무 좋더라구요!! 임산부 무알콜 맥주 무료라니ㅎㅎ 넘나 행복,690d8387d1f6078427faf627,4EFPY,
25.11.7.금,25.11.7.금,1,이나연1429,"밑반찬들 퀄리티도 좋고 서비스도 좋아요!!!
매장도 깔끔해서 또 오고 싶어요!!",690ddfb4eea8fe44cadb42b8,6iV5V,
25.10.14.화,25.10.13.월,1,twerp9993,"당근에서 주기적으로 칭찬 글이 올라와서 광고아니고 진짜인지 확인차 와봤습니다
같이 간 동행이 반찬에 진짜 예민한데 반찬 다 맛있다고 했고 저는 삼겹살 맛있게 먹었습니다!",68edc4d80a89a685ba9b7228,ky8c,
25.12.24.수,25.12.24.수,3,근성가이,또왔습니다~너무 맛있네요ㅎ,694bc0ba3acb1950f257f949,1dMoc,
25.11.15.토,25.11.14.금,6,백설공주184,낚시질 쿠폰 보내지 마세요. 사용할 수 있는것처럼 보내고  계산때 사용못하네요. 사용하지 않음 누르라네요. 야채 상태도 예전 같지 않고 실망입니다,69184fcc8f51a235936ae518,JTkT,
25.11.14.금,25.11.14.금,1,jb63,새로 생긴 곳이라 와봤는데 고기도 너무 부드럽고 맛있어요. 직원분들도 친절하셔서 기분 좋게 먹고가요!,691708c3927db1ac28ec683d,18Dy8,
25.8.28.목,25.8.27.수,1,담520,서일로마을에 새로 오픈해서  오며가며 궁금했는데 오길 너무 잘함 밑반찬도 정갈하고 쌈장 너무 맛있고 쌈채소 다양해서 너무 좋음 특히 생바질 미쳤어요ㅠㅠㅠㅠㅠ 고기도 구워주시고 사이드도 다 맛깔남 수향미 들어간 공기밥도 맛있음ㅠㅠㅠ 공간도 쾌적!!,68b031299384c1a5651c2f23,4Baf,
25.11.30.일,25.11.29.토,2,bbuddung,재방문한 곳인데 남편이나 저나 너무 좋아해요!!! 반찬도 맛있고 사이드메뉴까지 완벽!!!,692bb1318b631427d6a23976,dfmIx,
25.8.31.일,25.8.31.일,1,fereto,"고기육질이 넘 부드러워요
숙성고기라서 그런지 입안에서 살살녹고
칼집을 넣어 더욱 부드럽고 맛나네요 ^^
보리쌈장과 바질야채가 넘 신선하고 맛났어요~ 전번적으로 깔끔하고 깨끗하고 고기육질이 최고네요 자주 방문할듯요 ^^",68b422eb44b1e66c51279404,cy5zU,
25.11.8.토,25.11.8.토,1,너구리는개굴,너무 맛있어요 두툼한 고기에 직접 구워주셔서 드 맛있어요 다시 방문 하고 싶어요 번창하세요,690f148da70fcc8cbad6110b,157Ud,
25.8.22.금,25.8.22.금,1,희도리짱,"사장님,찐 단골 예약할께요~^^

1.손님에 대한 예우
2.바질이 포함된 신선한 야채와 정갈한 사이드
3.풍미좋은 고기를 맛깔나게 구워주심
4.주류 이벤트로 한병에990원~
5.위생적이며 세심한 배려가 있는 화장실",68a83b578bed42803ed4a0d6,3MWbk,
25.10.15.수,25.10.13.월,1,꿍7774,고가 담 다녀왔는데 내부도 엄청 깔끔하고 직원 분도 진짜 친절하셨어요 그리고 고기는 진짜 말할 것도 없이 너무 맛있구요 그리고 야채쌈도 엄청 다양하게 주셔서 정말 좋았습니다!!,68ef22effdf1c400a7167737,1DXSV,
25.10.17.금,25.10.17.금,1,소  니,"도보 1분거리 거주.
근처 고깃집 상당히 많음.
신규 오픈해서 방문함.
솔직히.. 맛있음 근처 비슷한 가격대의 고깃집많은데
서비스좋고 반찬맛있고 직원들 개친절함.
재방문의사있음 👍",68f23b604674032d1a2c4040,1UtX5,
25.11.22.토,25.11.22.토,1,얼죽아30,"직접 구워주시는 고기 넘 맛있어요~
찍어먹을 소스류도 다양하고 미나리, 묵은지 있는것두 너무 좋아요!!!!
밥도 맛있어요 공기밥 꼭 시켜서 드셔보세요~~ 추천입니당",692199e635ae0000cf187a02,2GRST,
25.12.24.수,25.12.24.수,1,sia****,처음 왔는데 너무 친절하시고 고기도 직접 구워주셔서 좋았습니다 :),694bde780a52b6a238bafa32,am78W,
25.11.14.금,25.11.14.금,1,쩌녕,동네에 고깃집이 새로 생겨서 우연히 방문했는데 고기도 맛있고 직원분들도 너무 친절해서 기분이 좋았습니다!!! 아이랑 같이 식당가기 힘든데 아기를 위한 서비스에 감동받고 갑니다 🥹🫶,69170f1f439379c9934c516f,1FePm,
25.11.8.토,25.11.8.토,5,백설공주184,언제나 고기 맛있고 친절하시고 너무 좋아요~,690f0cb4fa7f534bdc71ee56,JTkT,
25.10.11.토,25.10.11.토,1,DPT,"N번째 오는 삼겹살 맛집..
너무 맛있게 잘먹었습니다.
김치찌개가 킥인데 못찍어서 아쉽
항정살 삼겹살 김치찌개 조합 강추",68ea4c272e7e956dc927d778,307Y5,
25.10.22.수,25.10.22.수,1,가리나,"새로생긴 집이어서 방문했는데 맛있습니다.

찬 구성도 좋고 강추요

다음에 가족과 함께 또 올게요",68f8c0e944b4969664e23fc2,35BYh,
25.12.27.토,25.12.27.토,2,sy6****,"친절 하시고
음식이 맛있어요~",694f8e4def1be091e51beafd,dsTgq,
25.11.18.화,25.11.18.화,3,초코2324,"넘맛있어서 1주일만에 2번째 방문했어요 ㅎㅎ
오늘도 역시나 맛있네요! 
다음에 또올게요!",691c56a5a09aac772fd0d184,1auUr,
25.11.25.화,25.11.25.화,1,래빗5119,"아이고 너무 맛있어서 다먹은 사진만 남깁니다
동네 새로 생겼다고 해서 왔는데 인생 고깃집!!!
단골 예약합니당 ㅎㅎㅎ
다음에 또 올게요",69259aeed2273ffceeaff9d5,2kXOx,
25.10.20.월,25.10.20.월,2,단본맘,"맛있어서 예약하고
또 방문
목살 삼겹살 향정살
그리고 계란찜
김치찌개도 완전 맛있어요

대박나세요 사장님",68f619084418c552d02eeb68,1ZBRa,
25.10.8.수,25.10.8.수,1,kuhehet,"동네에 새로 생겨서 와봤는데 기대 이상으로 너무너무 맛있게 먹었어요🤩
고기질도 좋고, 양념 소스/ 쌈채소 다양하고, 사이드로 나오는 음식들도 맛있네요😋
사장님도 정말 친절 하세요~ 기분좋게 먹고 갑니다
번창하세요☺️",68e61e12d5241398cf1787b7,2ntYN,
25.10.10.금,25.10.10.금,1,나나몽쓰,"남위례에 언제 이런 맛집이 생겼됴
٩(๑’o‘๑)۶ 고기도 맛있지만, 다양한 반찬과 찌개가 고기와 즐기기에 너무 좋았다능..♡",68e8ce1a2822c09dab55b6f5,1SJah,
25.11.10.월,25.11.10.월,1,kjsl1105,"여자친구랑 성남놀러와서 찾아온 새로생긴곳
폭식했습니다 고기 질이 너무 좋고 직원도 너무
친절햇습니다 다음애 재방문 의사 백프로에요
김치찌개 강력추천",6911c0169d83bf90ae51cc30,19ZYb,
25.11.18.화,25.11.18.화,1,두부9128,맛있다는 소문듣고 왔는데 너무 맛있게 잘 먹었어요! 반찬도 다양하고 고기 직접 구워주셔서 편하게 먹을 수 있었습니다~ 위례에 맛있는 고깃집이 생겨서 좋아요♡,691c56d2b3923594c94d5038,431Dw,
25.12.12.금,25.12.12.금,2,키득키득ㅎ,고기 일일히 다구워주시고 분위기도 좋고 맛나요~!!,693bff9a797ff18b8c9bbb9d,1aTnZ,
25.12.26.금,25.12.19.금,1,kte1116,"남위례  삼겹살 맛집입니다.
쌈이 다양하고 고기도 부드러워요.
직접 구워주는 서비스와
종업원분들이 정말 친절합니다.",694e1a57a5c81643700ddaa8,1euDu,
25.11.19.수,25.11.19.수,1,필쏘굿237,"고기상태 육즙, 미나리, 반찬 모두 최고!!
고기 직접구워줘요~~ 젊은사람들 하는만큼
재방문의사 있습니다!!
회식장소 추천!!",691da0040895703394106887,7P0Dw,
25.11.20.목,25.11.20.목,1,기마현119,직원분들이 다들 친절하고 고기도 잘 구워주셔요!그리고 맛이 너무 좋아요!! 고기도 밥도! 밥이 진짜 맛잇어요...🥹 밑반찬도 다 맛있었습니다. 싹싹 긁어먹어요~,691ee51b4f51d3436be64f01,aWNx,
25.12.12.금,25.12.12.금,1,채몽42,"둘이서 왔는데 양이 많아서 배부르게 먹고갑니다 서비스 많이주셔서 감사해용 !! 
이번이 두번째 방문입니당 ㅎㅎ 자주올게요 번창하세요",693bffea06db37441f2cbae4,3kfTm,
25.12.27.토,25.12.26.금,1,sy6****,"직원분 친절 하시고~
음식이 너무 맛있어요~~",694f8ee97f3f71b73164c93b,dsTgq,
25.10.3.금,25.10.3.금,1,mk4608,"고기 퀄리티
오겹살 삼겹살 목살을 주문했는데, 고기가 두툼하면서도 육즙이 꽉 차 있었어요. 불판에 올리자마자 기름이 지글지글 떨어지며 나는 소리가 정말 식욕을 자극했습니다. 직원분께서 도와주셔서 태울 걱정 없이 먹을 수 있었던 점도 만족스러웠습니다.

밑반찬 & 서비스
쌈 채소가 신선했고, 특히 직접 담근 듯한 양파무침이 고기와 궁합이 딱 맞았습니다. 서비스로 나온 김치찌개도 국물 맛이 깊어서 밥 한 공기 뚝딱 먹을 정도였어요. 무엇보다 직원분들이 고기 익힘 상태나 테이블 상황을 자주 살펴주셔서 편하게 식사할 수 있었습니다.",68dfb962c8622e6c4738e809,3z4P7,
25.9.20.토,25.9.20.토,1,768898,고기 질이 미쳤어요 육질이 촉촉하고 부드러워서 계속 들어감;; 함께 구워주시는 미나리도 상콤하니 고기랑 잘 어울렸어요. 고기랑 찍어 먹는 쌈장이 보리?? 넣은 거 같던데 맛있더라고요 그리구 된장찌개 꼭 드세요 우렁 양이 미챳음...,68ce88ab0e5ab6f17fca43c9,kxAq,
25.10.17.금,25.10.17.금,1,단본맘,"완전 강추예요
고기도 맛있고 
반찬 소스 다 맛있어요
고기도 맛있게 구워주셔서 
대만족",68f214de70a8bcd45c017752,1ZBRa,
25.12.12.금,25.12.11.목,2,케이터89,너무 친절하시고 고기도 맛있고 아이에게 친절해서 자주 오는 곳입니다!,693be94f997ff73b3111a2be,1CuPO,
25.9.18.목,25.9.18.목,1,seb****,"고깃집이 새로 오픈해서 가격도 괜찮길래 방문했어요. 직원분들이 직접 고기를 구워주셔서 편하게 먹을 수 있었고, 무엇보다도 고기 질도 좋아서 만족스러웠요. 특히 레몬소금에 찍어 먹으니 너무 맛있어서 계속 손이 갔습니다👍 사이드로 육회 시켜봤는데 신선하고 맛있어서 너무 좋았네요ㅎㅎ 이번엔 돼지고기만 먹었는데, 다음엔 소고기도 먹으러 다시 방문할게요!☺️",68cbf657d583bc4af6ab4f59,aAuJu,
25.12.17.수,25.12.12.금,1,iqldj,"동네 걸으며 궁금했던 식당인데 기회가 되어서 왔습니다. 고기 구워주셔서 넘 좋구 친절하세요!! 야채도 다양하게 많아서 정말 좋고, 고기도 신선합니다 !!",69425048d1704a72b1e9c270,2xwb7,
25.11.18.화,25.11.18.화,2,우당탕탕주홍,"고기 맛있게먹느라 사진찍는걸 깜짝했어요
일주일만에 다시왔어요 칼집 목살 꼭 드세요ㅠㅠ
계란찜도 꼭 드새요",691c569b9dd291b1f2e88ba1,1I6If,
25.10.20.월,25.10.20.월,1,지넌스블로그,고기도 구워주시고 반찬도 정말 맛있어요.!,68f61b6d069efc5c42fb11e2,PH1c,
25.11.15.토,25.11.14.금,6,rez****,자주 이용하는 고깃집입니당. 고기질 너무 좋고 신선하고 친절하고 만족 대만족 입니당,691851e6a6a2e74c2ee941c3,3V7YC,
25.11.1.토,25.11.1.토,1,ㅅㅅ옷,고기도 너무 맛있고 쌈 종류도 많고 소스도 맛있어요 무엇보다 맛있게 구워주셔서 짱! 동네에 돼지고기집 많은데 여기가 제일 맛있는 거 같아요!,6905d70383ea27ca57c2a71e,ixTG,
25.11.1.토,25.11.1.토,1,yesungkim82,"일단 공기밥부터 드셔보세요. 맛있고, 메뉴 하나하나에 많은 노력이 들어간 게 보입니다. 고기도 맛있고, 반찬도 정말 맛있어요. 몇 가지는 진짜 개맛있네요. 추천합니다.",6905d64c96ae763c6f6ed816,EP1D,
25.11.11.화,25.11.8.토,1,초코2324,"정말 너무 맛있습니다!
칼집삼겹살 마니아인데 칼집목살까지 있다고해서 와봤어요
통항정살까지 잘 먹고갑니다!!
반찬야채 계란찜까지 너무잘나오네요
또올게요!",6913045a539b48a03037c8c5,1auUr,
