# url=https://m.place.naver.com/hospital/1898822589/review/visitor, place_name=연세새로이치과의원
created,visited,visit_count,author_nickname,body,id,author_id,rating
1.3.토,1.3.토,8,규리보이,"교정 치료를 마친 뒤 유지장치를 착용한 지 두 달 반,
경과 확인을 위해 치과에 방문했습니다.
치아 상태를 꼼꼼하게 체크해 주셨고
스케일링도 함께 받았는데,
끝나고 나니 “아, 관리가 이런 거구나”라는 생각이 들 정도로
입 안이 굉장히 개운해졌어요.
치아가 한 단계 업그레이드된 기분이랄까요.
전반적으로 차분하면서도 편안한 분위기라
괜히 긴장했던 마음은 자연스럽게 내려놓게 됐고,
치과를 나설 땐 기분까지 정돈된 느낌이었습니다.
교정이 끝난 후의 관리까지
믿고 맡길 수 있는 곳이라는 생각이 들었습니다.",695899a2b768924990ba3433,4izTV,
1.3.토,1.3.토,2,Loire36,너무 친절하시고 치료 후에도 아픈 곳이 없이 진료를 잘 봐주십니다~!,6958811eb90db0ecee129357,1uXOn,
1.2.금,1.2.금,3,qwe****,"이렇게 깔끔한 병원 전 너무너무 좋습니다.
원장님께서도 너무 친절하게 잘해주시고 뭐하나 빠짐없이 잘 설명해 주시고 긴장도 잘 풀어주셔요!!
치과의 가장 무서운점! 마취가 엄청 아파서 싫은데 여기선 진짜 안아프게 주사를 넣더라구요!! 그 비법은 직접 오셔서 한번 경험해 보시면 치과가는 날이 두렵지 않으실 겁니다!! 
모두 건강한 치아를 위해 파이팅~!!",695765eb1ab5f40fb89541be,6sG6v,
25.12.31.수,25.12.31.수,1,오호40,스케일링 받고 충치 검사 잘 받았습니다!,6954883614334ee4bc9d5703,456AV,
25.12.29.월,25.12.29.월,9,kijaeng,임플란트 부착 겸 검진 위해 내원했습니다. 항상 올 때마다 직원분들도 친철히 대해줘서 편하게 진료 받을 수 있었습니다.,69523794be448190a751cc24,2tND6,
25.12.27.토,25.12.27.토,12,Zzibumom,"항상 큰 치료보다는 작은치료로 가능하다면 먼저 시행해주십니다 치아 살려주시는데 전문가세요
감사합니다. 큰 충치 레진으로 메웠어요.",694f61e1084699c20d1acf60,1eO8x,
25.12.27.토,25.12.27.토,2,AquaMarine2,항상 친절하고 잘 응대해주시네요~,694f3e51ea210144e682cce0,2Gl2b,
25.12.27.토,25.12.27.토,3,rest0209,"항상 친절하고 상담이 자세 합니다
꼼꼼함이👍👍",694f3eb6d725d67b5381f3e7,3ADTK,
25.12.26.금,25.12.26.금,2,nat****,모두 친절하시고 아이도 편하게 치료받을 수 있어서 좋아해요.,694e3997dec77af96680da34,47v71,
25.12.27.토,25.12.26.금,1,문관성,"항상 즐겁게 이용하고 있습니다. 선생님께서 항상 친절하고 쉽게 제 증상을 설명해 주시고, 현재 않좋은 곳과 앞으로 문졔가 될만한곳을 지적해 주세요. 앞으로 잘 이용할께요",694f2baa6c687bef91d0f127,1qVX3,
25.12.24.수,25.12.24.수,2,꼬부깅95,다들 친절하시고 진료도 잘봐주셔서 너무 좋았어요!!,694bc587e21aa76427e688a5,vECU,
25.12.24.수,25.12.24.수,1,mikaang,"다들 친절하게 상담부터 치료까지 너무 잘해주셨습니다🥰🥰

물리치료까지 해주시네요 계속 잘 부탁드려요!!",694b59512ce42140b433b391,bSqDT,
25.12.20.토,25.12.20.토,2,마이쮸69,아이 이가 많이 썩어 있었는데 원장님이 아프지 않게 치료 너무 잘 해주셨어요! 겁 많은 아이인데 친절하게 아이 설득 잘 해주셔서 무사히 치료 잘 받았습니다^^ 강추강추에요ㅎㅎ 감사합니다!,69462d608b3ad868f6fe88df,2JCLe,
25.12.20.토,25.12.20.토,1,dienv1,안아프게 잘해주셨어요,694600c822b75943b1412c6d,RdE6,
25.12.20.토,25.12.20.토,4,kupazzang,"원장님이 섬세하게 잘 봐주시고, 선생님들이 다 친절하세요.
이 동네 치과중에서 교정 비용이 제일 저렴하고, 시설도 깨끗합니다!",6945fa5f70e2922258907892,oY8d,
25.12.20.토,25.12.20.토,2,hoh****,"아이 교정치료 여기서 하길 정말 잘했어요~~ 선생님 두분다 꼼꼼하시고 너무나 친절하게 잘 봐주세요~ ^^
주변에 많아 추천해주고 싶어요",6945f39763810c8a7b409014,11snH,
25.12.19.금,25.12.18.목,8,khs****,"치료 안아프게 하기로 유명하대서 왔는데
손기술이 진짜 섬세하시고
진짜 안아프게 잘해주심
그리고 엄청 친절하세요👍",6944b5ae8cf3ceaa0246b0bd,5d20R,
25.12.18.목,25.12.17.수,1,su****,동생치과문제로 광고보고 방문했는데 다들 너무친절하시고 치료외 기타등등 설명도 너무 잘해주셔서 치료잘받고있습니다~~강추합니다^^,69435879cb3ad1a30748b600,eJT1e,
25.12.17.수,25.12.17.수,2,헤헤2554,충치 치료 교정치료겸 다니는데 치아가 좋아지고 있네요 잇몸도 안좋아 잇몸치료도 하고 직원분들도 친절합니다,69427637c76bfd4f81e3a69c,FCZY,
25.12.17.수,25.12.17.수,1,김수민5338,사랑니 발치해야되는데 친구가 추천해줘서 예약했어요 발치 하나도 안아프고 마취도 꼼꼼히 해주셔서 믿음이 갔어요 친절하셔서 너무 좋았습니다,6941ff2fe432c9c21ca889f4,4CG0E,
25.12.16.화,25.12.16.화,1,Cloking,치과가서 교정 상담받았어요 의사선생님께서 친철하게 설명해주시고 기간이랑 비용에 관한부분들에 대해서도 잘 알려주셔서 믿고 교정 진행했어요,6940b765467d330b330a4c75,5EC61,
25.12.15.월,25.12.15.월,1,knj****,"구강검진 하려고 아이들과 왔는데 
친절하시고 대기 없이 빠르게 할수있어서 좋았어요!
겁내는 아이들 안심시켜주셔서 울지않고 잘 받고 갑니당",693fc87c0d7f7522219350c3,ek26R,
25.12.16.화,25.12.15.월,1,ghd****,"오래전부터 어금니 하나가 없어서 임플란트를 해야했었는데
이번에 빨리 진행해야겠다 싶어서 임플란트 치주과전문의로 유명하다고 해서 
방문하게되었습니다~! 진료전 검사도 꼼꼼히 해주시고, 생각보다 안아프고
더 빨리 오기잘했다 싶더라구요.. 스켈링까지 해주시고 생각했던것보다 안아파서 
꾸준히 치료 잘받고 관리해야겠어요~!",694102330e00b7a5c223da0a,3m2Ef,
25.12.13.토,25.12.13.토,6,vmflcl10,오늘도 무섭지않게 진료해주셔서 감사해요!!,693cee91c5992bc3c94c9db1,1bhnm,
25.12.13.토,25.12.13.토,5,숙이5494,"연말맞이 검진 받으러 왔어요 
항상 친절하시네여",693ced8c6830ab491978ad63,1ENm8,
25.12.12.금,25.12.12.금,1,양념갈비먹고싶다,"완전 친절하시고 꼼꼼하심
딴데서 앞니 레진했을 땐 티나고 혀로 건드려도 이물검 있고 불편하고 불안했었는데 여기선 겁나 감쪽같이 됨;;미쳣음(p) 치아 사이 겁나 썩은 게 육안으로도 티나서 쫄았는데 웬걸? 마취도 안 아프게 놔주심 ㄹㅈㄷ 재방문의사 백만번임(그치만 이 썩는 건 싫음ㅠ",693bea3625072373272df946,2KAuH,
25.12.12.금,25.12.12.금,11,Zzibumom,"과잉진료없는 병원
친절한 병원
깨끗한 병원 

추천 👍👍👍👍👍",693ba6dbe46e4e93db6ae54b,1eO8x,
25.12.12.금,25.12.12.금,1,seo****,교정하러 방문했는데 다들 친절하셔서 좋았습니다.,693b80f7e6b38708df79b252,cQqYP,
25.12.12.금,25.12.12.금,1,djfw****,"갑작스럽게 이가 아파서 연세새로이치과를 방문했어요. 긴장한 채로 들어섰는데, 원장님부터 데스크 직원분들까지 친절해요라는 말이 절로 나올 정도로 정말 상냥하게 응대해주셔서 마음 편하게 진료를 받을 수 있었습니다.
​꼼꼼하게 상태를 봐주시고 치료 과정과 계획에 대해서도 알기 쉽게 설명해주셔서 신뢰가 갔습니다. 치료 실력도 좋으신데 친절함까지 갖추셔서 앞으로도 믿고 다니려구요!",693b90a6a1bc8acd7a5d3d26,2dCwUk,
25.12.12.금,25.12.11.목,1,날으는쫑,"갑작스럽게 사고로 앞니가 부러져서 남편 소개로 다녀왔는데 원장님이 다른 부분까지 전체적으로 꼼꼼하게 봐주시고 설명해주실때 너무 친절하세요. 충치치료도 깔끔하게 해주시고요.
선생님들도 전에 치과 치료를 많이 안받아서 잘 모르는 부분까지 설명해주셔서 이해가 잘 됐어요.
신경치료까지 안하도록 최대한 할 수 있는 치료로 해주시고 일상 생활에 불편함 없도록 끝까지 케어해주셔서 좋았어요!",693b86f34ba64ac37050228b,1KnSN,
25.12.10.수,25.12.10.수,2,kik****,레진처음햇는데 남원장님이랑 데스크쌤너무친절파십니다 아프지도않에료ㅎㅎ,693941af2fef2dfb4b2cd391,5SWQC,
25.12.10.수,25.12.10.수,1,seo****,원장님과 선생님들 모두 친절하시고 병원도 깔끔해서 만족합니다 앞으로 치과 갈일있으면 항상 이용해야할 것 같아요 최고👍,6938e11ec7ce41907fa08206,6a3ZV,
25.12.11.목,25.12.10.수,1,곰탱핑b,겁이 많아서 치과갈때마다 떨리는데 스케일링 진짜 안 아팠어요;;; 겁 잔뜩 먹어서 손에 땀이 나야 정상인데... 치위생사분들도 상냥하게 신경 써주시고 스케일링 하고 나니까 입안이 완전 개운합니다,693a5778cfd16046abc5ec6a,clIh3,
25.12.10.수,25.12.10.수,4,pt****,"의사선생님 간호사선생님 너무 친절하세요
궁금했던거 다 물어보고 좋네요
예약시간에 방문했더니 대기없이 했어요
쾌적하고 좋아요",6939425402df0e87a34fba36,2n1Ei,
25.12.11.목,25.12.10.수,1,nsu****,"시랑니때문에 치과를 가야하는게 너무 무서워서 미루고 있다가 너무 아파서 결국 치과 예약하고 왔어요 ㅠㅠ
그런데 마취 주사도 안아프게 잘 놔주시고 진짜 순식간에 끝나고 하나도 안아팠어요 ㅎㅎ 
원장님도 너무 친절하시고 직원분들도 모두 친절하셔서 다음엔 스케일링 받으러 올게여 ㅎㅎ",693a1e4a20d7a381131fb89c,2cxaL1,
25.12.10.수,25.12.10.수,1,솔라시도6962,전체적으로 정말 만족스러웠어요. 스케일링 안 아프게 잘 해주셔서 치료 받으면서도 편안했습니다. 원장님도 친절하게 설명해주셔서 믿고 진료받을 수 있었어요. 깔끔한 분위기라 다음에도 또 방문하고 싶네요.,6938d7ab2ec0dbe752ce01fe,6yQfk,
25.12.9.화,25.12.9.화,1,ph****,원장님과 직원분들 모두 친절하게 잘 설명해주십니다!,6937bae390f6f419b614539b,32U3A,
25.12.9.화,25.12.9.화,8,kijaeng,오늘 임플란트 정기검진으로 방문했습니다. 항상 친철하고 편안하게 대해주셔서 편한마음으로 검진할 수 있었습니다 감사합니다,6937b1e4a54fe6b1bc3426a0,2tND6,
25.12.9.화,25.12.8.월,1,행복이569,덧니도 심하고 교정 상담받으러 갔는데 투명으로 하는게 있어서 너무좋았어요 옛날 교정생각했는데 깔끔하니 보기도 좋고 미관상 쵝오네여,69375ffc91bdb67a3715d9b1,2diHG8,
25.12.6.토,25.12.5.금,1,술만먹으면짖는개,치아 상태를 세세히 체크해주시고 어떤 방식이 제일 맞는지 차분하게 안내해주셔서 믿음이 갔어용 치료 과정도 생각보다 편안했고 회복도 빨라서 만족도 최고~~,6933e0845fd52e4bd16e3a6f,bVVIS,
25.12.5.금,25.12.4.목,1,kjb9691,치과 무서워하는 편인제 스케일링 아프지 않게 잘 해주셨어요  치석도 깨끗해진거 보여주시고  개운한 느낌이 너무좋았어요,6932300a75287b9e64667cbe,29JNL,
25.12.3.수,25.12.3.수,2,sop****,원장님 전문적이시고 모든 직원들 친절합니다 강추^^,692f99036a2020f49f98a093,5OMRF,
25.12.3.수,25.12.3.수,1,msm****,"잇몸이 약해서 스케일링받으면 시리고 아프구 피도 철철나는데 여기서 받아보니 하나도 안아프고 진짜 꼼꼼하게 잘 해주시더라구요!
친절하신 쌤들 덕분에 치과가는게 이제 무섭지 않아요 ^^",692f8caff4643cc7cda4109d,2dmbH0,
25.12.2.화,25.12.2.화,3,사랑해요6586,"연세 세로이치과에서
행복을 찻았습니자
날이 좋아서
날이 적당해서
오늘 즐겁습니다
모두 감사합니다",692e8f27acf6df9d9f43a401,2MN16,
25.12.3.수,25.12.2.화,1,kim****,사랑니 뽑아야 한다고 해서 무서웠는데 뽑을 때 생각보다 많이 안 아프고 호다닥 끝났어요~ 뽑고 나니 시원합니다 :D 이제 맘 편히 잘 수 있겠어요ㅎㅎ 쌤들이 살갑게 대해주셔서 덜 무서웠던 것 같아요~,692fb53d33c64ccb85d6a792,2dahE8,
25.12.1.월,25.12.1.월,3,백설공주9889,오늘은 남은쪽 잇몸치료해서 관리잘해야겠어요~,692d37769ef3ee383a38ad8a,a975E,
25.12.1.월,25.12.1.월,1,thw****,"잇몸이 자꾸 붓고 아파지는게 심해져서 찾아가보니 치석도 많이 껴있다구 해서 스케일링 받아보니 진짜 너무개운하고 좋더라구요!!
스케일링은 아플거라 생각했는데 안아프게 잘 해주시고 진짜 꼼꼼하시네요 ㅎㅎ 요기 교정도 전문이던데 담에 교정도 한번 상담받아볼까봐요~~",692d5396ab82f715dd88e782,7BBmF,
25.11.29.토,25.11.29.토,1,ddovely,"전에 임신했을때도 왔었는데 친절하시고 스케일링도 너무 잘해주셔서 좋아요
오늘도 스케일링하구 진료도 거품없이 너무 잘봐주세여 과잉진료도 안하시구오!",692a5f5b129044219f7121c6,2704y,
25.11.28.금,25.11.28.금,5,히 히  히,교정기 보이는 게 싫어서 계속 미뤘는데 진작 할 걸 그랬어요! 투명이라 진짜 감쪽같아서 친구들도 말하기 전엔 아예 모르네요 ㅎㅎ 저같이 티 안 나는 교정 찾으시면 추천드립니다~~,692968eb488046a84430a121,45aKi,
25.11.28.금,25.11.28.금,1,별명22,"검진하고 스케일링으로 방문했는데 친절하고 좋았어요.
특히 질문을 많이 드렸는데도 상세하게 잘 설명해주셔서 감사합니다.",69295fc7b93f04cc3285c262,1PBsI,
25.11.29.토,25.11.28.금,6,깡이6948,"선생님들도 친절하시고
원장님도 너무 좋으세요
저희 아이들이 치과를 무서워하지 않도록 꼼꼼히 잘해주세요",692a5d771905205d0602d1b2,2H0r6,
25.11.27.목,25.11.27.목,2,백설공주9889,"처음잇몸치료받아서 약간힘들었지만   
기분은 좋았어요^^",6927f27c4490785bc68e5769,a975E,
25.11.27.목,25.11.27.목,1,pak****,"스케일링 해야는데 무서워서 겁내고 있다가  받았어요
아프지도 않고 개운하게 잘 해주셨어요
충치도 있어서 같이 봐주셨어요",69279dd4f13995a27b11da4a,2dq2LS,
25.11.27.목,25.11.26.수,1,bea****,충치검진이랑 스케일링 했는데 친절하게 잘 해주셨어요^^,6927b7b101bb0e28205db925,4ftkD,
25.11.26.수,25.11.26.수,1,ZHENGJINGHUA,교정 받을러 왔다 너무 친절하게 설명해 주셔서 걱정 없이 치료 받을수 있을것 같아요.,6926cf312a8b463d533f02d3,jeBs,
25.11.26.수,25.11.26.수,1,kik****,스케일링했는데 넘친절하시구 잘설명해주셔서 또오려구요 ㅎㅎ,6926cc35c94c99daede6a2db,5SWQC,
25.11.26.수,25.11.26.수,1,낑깡이6,대학교 오고 어느 치과 가야할지 고민 많이 했는데 너무 친절하셔서 잘 선택 한 거 같아요 ㅎㅎ 처음 들어갈때부터 치료받고 끝날때까지 너무 감사하고 좋았습니당 진짜 너무너무 친절하고 치료도 잘해주셔서 진짜 최고였어요…. ♥,6926af77efd2d7d07b01c7c9,e0m12,
25.11.26.수,25.11.26.수,1,백설공주9889,오늘 스케일링을 받았는데 하나도안아프고 너무 좋았어요 다음번에 잇몸치료하러올게요,69266e70a6fc9f20a228c815,a975E,
25.11.27.목,25.11.26.수,1,517****,"처음엔 무섭기만 했는데 생각보다 발치 과정이 빠르고 깔끔했어요. 국소마취 덕분에 통증은 거의 없었고, 금방 끝났습니다. 발치 후 주의사항을 꼼꼼히 안내해주셔서 큰 부기 없이 회복 중이에요.",6927bd359f13b3ab986355ec,1b7VJ,
25.11.26.수,25.11.26.수,1,지니6615,"임플란트 심고 이차수술했어요
만족합니다
다음에 본뜨러올게요",6926c4b0c508c13b996160cc,2JYyj,
25.11.26.수,25.11.26.수,1,쭌짱12,예약 방문 후 친절하고 꼼꼼하게 검진 받았습니다.,6926c856177a092fb0987b43,YAvt,
25.11.26.수,25.11.25.화,2,hsi****,오늘 마지막 크라운 씌우는 날입니다 원장님 간호사님들 실장님 모두 고생 많으셨습니다 번창하세요,692698742067bbd27d3bd95e,bFyPu,
25.11.26.수,25.11.25.화,1,숙쪼,"아이 교정을 위해 여러 치과를 직접 알아보던 중
‘교정전문의 상주’라는 점이 
마음에 들어 방문하게 됐어요.
상담을 받아보니 진단도 정말 꼼꼼하고 
설명도 쉽고 친절해서
첫 상담에서 바로 결정할 만큼 신뢰가 갔습니다.

교정은 한 달에 한 번씩 꾸준히 와야 하는데
집과 가까워서 아이도 저도 부담 없이 
다닐 수 있는 점이 큰 장점이에요.
직원분들도 친절하고 분위기도 편안해서 아이가 불안해하지 않고 잘 적응하고 있어요.

여러 곳 비교하느라 고민 많았는데
지금은 이 치과를 선택하길 정말 잘했다는 
생각이 듭니다!",6926ab041d0e06032668f8f2,3ppfH,
25.11.25.화,25.11.25.화,1,Leeleeeun,충치 치과 치료 받고 왔습니다! 원장선생님 간호사선생님 모두 친절하세요. 무엇보다 원장님이 마취를 정말 안아프게 잘 해주시네요! 무서운 치과치료 편안하게 잘 받고 왔습니다.,6925178d0f0d1d6718247fa7,5qmRS,
25.11.26.수,25.11.25.화,1,bra****,임플란트 해야해서 원장님과 상담 후 몇가지 검사를 하고 예약잡고 갑니다. 치료과정을 자세히 설명해주셔 좋았네요. ^^,692665daa6031d1b7c6c0c12,2cHR1E,
25.11.24.월,25.11.24.월,3,류류희,선생님들애쓰셨어요♡♡아이잘달래주시고♡♡,6924163f14b41cd8a08d6053,1sqtg,
25.11.25.화,25.11.24.월,1,hey****,연세새로이치과의원에 다녀왔는데 정말 친절해요. 설명도 꼼꼼하게 해주시고 진료 과정도 편안하게 진행돼서 불안함 없이 치료받고 왔어요. 전체적으로 깔끔하고 분위기도 좋아서 다음에도 믿고 방문할 것 같아요.,6924f87b5420cd474b446efb,2c3Cml,
25.11.22.토,25.11.22.토,3,ixw****,이번년도 초부터 쭉 교정진행중인데 불편하거나 브라켓 빠지거나 할때마다 왔는데 항상 선생님이 상주하셔서 한번도 불편함 없이 현재까지 교정중입니다.,6921363991c0fa58752208f1,2cllMD,
25.11.22.토,25.11.22.토,3,애플체리사랑,의사선생님과 간호사언니들이 친절해요,6921218976e41c69ff658ae8,11Bzj,
25.11.22.토,25.11.22.토,2,짱멩잉,딸 소개시켜줬어요 유지장치 새로맞추고 충치치료했어요 잘해주십니다,692141bba0840ba632a356c6,t1AU,
25.11.21.금,25.11.21.금,1,설레임729,여기 너무 깨끗하고 친절해여!,6920298d35ae0000cfe386ea,30U23,
25.11.21.금,25.11.21.금,1,nat****,"아이 교정때문에 인터넷 검색으로 찾아갔어요.
교정전문의선생님이 계셔서 믿음이 가요.
근무하시는분들 모두 친절하고 좋아요.",6920258535ae0000cfdf207f,47v71,
25.11.21.금,25.11.21.금,2,tpsgmlh58,다들 너무 친절하시구 병원도 아늑하고 포근한 분위기라 너무 좋아요❤️❤️,691fba5f5273115d6c771e5d,4Sc6Z,
25.11.23.일,25.11.21.금,1,par****,임플란트 해야해서 원장님과 상담 후 몇가지 검사를 하고 예약잡고 갑니다. 치료과정을 자세히 설명해주셔 좋았네요. 가격도 합리적이라 부담이 적었습니다.^^,69225d106b1f43308a382292,eMBs9,
25.11.20.목,25.11.19.수,1,sor****,"임플란트 상담받으러 방문했었는데 너무 친절하시고 상담도 꼼꼼했어요, 치주과 전문의가 진료보신다구해서 제일 괜찮아서 여기로 정했습니당 :) 잘부탁드려요",691e72a8d67bff01770bd962,2cIpVW,
25.11.19.수,25.11.19.수,1,김지윤19,딱 필요한 진료만 해주시고 자세히 설명 해주시고 관리 방법까지 알려주셔서 추후에 집에서 혼자 관리 하는데 어려움이 없을정도로 친절하게 잘 해주셔서 너무 감사해요,691d86d961c74d09e36139a2,dKjir,
25.11.19.수,25.11.19.수,1,power5p43,아이 교정 진행중인데 늘 친절하고 교정도 잘 진행되고 있습니다. 수요일 야간 진료도 맞벌이 부부로서 아주 좋습니다,691d9735fe01b0aec8d8bf98,tbyl,
25.11.19.수,25.11.19.수,3,pt****,"친절하시고 깔끔하니 좋아요
의사선생님도 친절하시고 간호사선생님들 모두 친절하십니다.
올때마다 오래기다리지않아 좋아요",691d8b3a9b8fc23afaa59df6,2n1Ei,
25.11.19.수,25.11.19.수,2,hye****,치과가 무서워서 안간지 오래된 2N살.. 치과 별거 아니구나 느꼈습니다! 안아프게 무섭지 않게 잘 해주셔서 좋아요,691d265661fc7f00a2fbf889,2cdxCv,
25.11.18.화,25.11.18.화,2,사랑해요6586,"행복을 주셔서 감사합니다
먹는 즐거움은 사랑입니다
수고해주신
모두에게 건강을",691c2ff505da06ca6c66417e,2MN16,
25.11.19.수,25.11.18.화,1,bba****,"검진 겸 스케일링 받으러 갔는데 병원이 엄청 깨끗하고 다들 엄청 친절하세요, 스케일링도 하나도 안아프고 조심조심 해주시는게 느껴짐요..칫솔질 부족한 부분 치실사용법까지 알려주셨습니다 감사합니다",691d09f9d1c8380279b52718,bpJfQ,
25.11.17.월,25.11.17.월,2,애플체리사랑,소독하러 왔어요.,691add81da7965c158ad0ed9,11Bzj,
25.11.17.월,25.11.17.월,2,류류희,선생님 넘신절하셔요 아이랑왔어요 ^^,691ac5605478df19e39803ce,1sqtg,
25.11.18.화,25.11.17.월,4,kyk****,원장님과간호사분들께너무친절해서너무좋았다,691bdcdc86fb770cfad6e58a,cL8I6,
25.11.17.월,25.11.17.월,1,김동률47,"처음방문한 연세새로치과! 
공간도 넓고 샘들도 다들 친절하시네요
상담받고 임플란트 치료 시작했고 
무통마취해주셔 고통도 없고 최고예요
가격도 저렴하고 좋아요^^",691a87b640cb90e06858cda2,6Ak3d,
25.11.15.토,25.11.15.토,1,thdgusdkwkd32,친철하게  진료  봐주시고 과잉진료 없이  치료도  안아프게  잘해주세요 !,691806e3c69cd699720e45aa,1ywcP,
25.11.15.토,25.11.15.토,1,박재훈8811,교정 진행하고있는데 관리 엄청 잘해주십니더,6917f32fca5ea779b4dae048,4P3ZZ,
25.11.15.토,25.11.15.토,3,솜이는 물어,"올때마다 다들 항상 밝으시고 친절하세요!
치과는 마취가 제일 무서운데 정말 안 아프게 잘 해주세요!!",6917eebaf3b3b189e525a213,c71BF,
25.11.14.금,25.11.14.금,7,khs****,"꼼꼼하게 잘 해주셔요
원장님이 의견반영을 잘 해주십니다
믿고 치료받고있어요
앞으로도 잘 부탁드려요!",6916efaff2cebb0f84fded8a,5d20R,
