# url=https://m.place.naver.com/hospital/1898822589/review/visitor, place_name=연세새로이치과의원
25.11.14.금,25.11.14.금,1,lsz****,"오늘  치과 정기검진 완료.

6개월마다  편안하게 건강 챙겨주셔서
감사합니다",6916cf63b8bc72c44d973ec4,2VEGg,
25.11.14.금,25.11.14.금,3,kyk****,"너무친절하신원장님
완전굿이래요
4개월후에인사드리겠습니다",691698016086b15f5d10000a,cL8I6,
25.11.13.목,25.11.13.목,2,두그니58,"원장님하고 다들 너무 친절하십니다ㅠㅠ
안아프게 잘 해주세요!!!",6915a2b50ef1a3d1e0c12ed8,62gZQ,
25.11.13.목,25.11.13.목,4,숙이5494,오늘도 잇몸치료 마저 받으러 왔어요 항상 친절하게 봐주시는 선생님들 감사합니다~,6915a3a7c603c44e4764631f,1ENm8,
25.11.13.목,25.11.13.목,3,aer****,"꼼꼼하게 진짜진짜 잘 해 주셔서 너무나 감사드립니다.
교정치료...가 두렵지않고 기대됩니다.
고맙습니다.^^",6915728ae30865a7ad46b3b2,6sy9S,
25.11.12.수,25.11.12.수,1,o미가엘o,"교정 전문의가 계셔서 방문했는데
거의 반년간 정말 꼼꼼하게 잘 봐주시고
충치치료나 스케일링도 굉장히 깔끔하게 되었습니다😀",69145e9cab72872b173cd3dc,4135B,
25.11.12.수,25.11.12.수,1,yon****,"항상친철하시고 밝은모습으로 편안하게 진료주십니다
그래서 편하게 치료받을수있었습니다.
치과에대한 무서움이있었는데
편안하고 안아프게 치료해주셔서 너무 좋았습니다
치과 여러곳을 다녀봤지만
연세새로이치과만큼 친절하고 치료잘하는곳은
없었던거 같습니다.
연세새로이치과를 적극추천합니다",69144bc15fd2777cf758d7f1,62F8v,
25.11.12.수,25.11.12.수,1,psb****,잇몸치료하고 임플란트 했는데 치료에있어서 부담이없고 편안해서 좋았어요 원장님이 잘해주시고  친절합니다,69145467ff346f90e66c71f8,6Rhqz,
25.11.12.수,25.11.12.수,1,kim****,"비염 있는 사람도 치료 받을수 있어요
아는 누나도 소개해줬어요",691425213982f34c58ac9c61,8c3s7,
25.11.12.수,25.11.12.수,1,AquaMarine2,친절하고 빠르게 처리해주셔서 자주 찾고 있습니다~ 최고예요~,6913f55f831078eda1a91d17,2Gl2b,
25.11.12.수,25.11.12.수,2,푸키51,사랑니 진짜 안아프게 뽑아주십니다!!!!!! 완전 추천해요!!!,6913f1025e5335f7613ccf3f,2Byz4,
25.11.12.수,25.11.12.수,2,rnl****,딸랑구 치아 교정하는중인데 선생님도 좋고 간호사님도 최고입니다,6914510016e6772a9fca68eb,1T18k,
25.11.11.화,25.11.11.화,1,sepang,"엄마가 친절하다고 추천해줘서 왔어요~
원장님이랑 직원들 다 친절하고 꼼꼼해용",6912ebdca3683dbfe5ba58f9,5gxMb,
25.11.10.월,25.11.10.월,2,Out,직원분들이 친절하시고 시설이 깨끗해요!,6911aec149b4a1da6f68afe3,4Vhm7,
25.11.10.월,25.11.10.월,2,qwe****,교정중인데 선생님들 다 친절하셔서 편하게 잘 하고있습니당,6911a053dab98286685c35ac,2cobW6,
25.11.10.월,25.11.10.월,2,suo****,"데스크 ,치위생사 , 의사쌤 진료 친절하게 진료 잘해주셨어요~😆
불편한거 없는지 꼼꼼히 체크해주셨습니다.
다른치과는 해결 안된다고 해서 여기 왔는데 잘 해결해 주셨어요~~👍",6911947f96c9ab2a97dea545,1275f,
25.11.10.월,25.11.10.월,6,khs****,어금니 염증이 계속 나서 방문했는데 발치해야할정도의 염증이라하네요 이 빼기는 싫어서 재신경치료 하고있어요 원장님께서 잘 해주시길 기도합니다 친절하셔서 믿음이가요,6911822c517a196b35320fd2,5d20R,
25.11.10.월,25.11.10.월,2,wld****,원장님 간호사분들이 너무친절하셔서 아이도 거부감없이 즐겁게 진료받았어요~^^,6911ab7ae7be1355243172a8,4f0Mz,
25.11.8.토,25.11.8.토,3,god****,아픈지 계속 체크해주시면서 설명도 친절하게 잘해주셔서 너무 감사했어요,690eb8233e5181a0e260d95e,4popn,
25.11.8.토,25.11.8.토,1,qww****,좋았어요~,690ea0ca2d9e73448971bc6c,66ARS,
25.11.7.금,25.11.7.금,5,msk****,의사선생님들 위생사 선생님들 너무 친절하고 갈때마다 넘 좋아요~,690d66797b030ab0770ffc72,bo4RB,
25.11.7.금,25.11.6.목,5,dbw****,"충치 치료와 라미네이트를 같이 진행했는데, 결과가 정말 마음에 들어요!
의사 선생님이 세심하게 봐주시고, 디자인도 자연스럽게 잘 나와서 완전 만족합니다.
처음엔 긴장했는데 직원분들도 친절하고 분위기도 좋아서 편하게 받을 수 있었어요.
예전보다 훨씬 자신 있게 웃게 되었어요",690d679b0cabefdc20b9d9dd,cSGTy,
25.11.6.목,25.11.6.목,3,jin****,친절하시고 빠르게 진료 잘 봐주십니다!!,690c5915439379c9939fe174,4Q5dl,
25.11.6.목,25.11.6.목,1,ddo****,의료진님들이 매우 친절하시며 굳이 치료를 권하지 않아서 좋았습니다 정기 치료 받기로 했어요:),690c4aeefa7f534bdc5b0dbf,4EYcG,
25.11.6.목,25.11.6.목,6,네잎클로버32,"초등여아6학년, 부정교합 교정중, 걱정했던것과달리 세심하게잘봐주시고 친절하시고 믿고다니고있어요^^추천🙂",690c3d0f3c58f32f198382bc,5TokR,
25.11.6.목,25.11.6.목,2,YOUNG E,"시설도 깔끔하고 응대하시는 선생님도 친절하십니다~^^ 
조용하고 안락한 분위기에서 치료 잘 받고 가겠습니다😊",690c5588f1df985b48a4937d,4GWkA,
25.11.5.수,25.11.5.수,1,사랑해요6586,"올봄에 알게된 연세 새로이치과에서
임플란트와보철치료를 받고 있습니다
언제나 가족같은 따뜻한 배려와
올때마다 다정한 미소로 행복합니다
3달째 접어들지만 흥미롭게 
치료 잘받고 있습니다",690b029dc95579b019cffa10,2MN16,
25.11.5.수,25.11.5.수,1,jji****,연세새로이치과 ! 잇몸이 너무 아파서 왔는데 ~ 상세하게 치료를 잘 해주셔서 통증이 다 사라졌습니다. 친절하고 탁월한 실력까지 최고 👍 입니다!,690aef854f6dd84660580b83,yNKu,
25.11.5.수,25.11.5.수,1,kkmm****,"우리딸 신경치료 받으러 왔어요 
친절하계 잘해주셔요",690adeb251e93b554eb9ba4b,2dC35w,
25.11.5.수,25.11.5.수,1,a7****,"충치 치료 잘 받았습니다.
다들 친절하세요",690b05160d6557ca921fa618,ezrix,
25.11.6.목,25.11.5.수,2,kyk****,"오늘 임플란트 본뜨고있는데
환자가아프지않게잘치료하는것같아너무좋다",690bf5b04771071a5cc5bda2,cL8I6,
25.11.5.수,25.11.3.월,4,dbw****,"병원 분위기도 깔끔하고, 직원분들 모두 친절하게 안내해주셔서 긴장이 확 풀렸습니다.
의사 선생님께서 치료 과정 하나하나 자세히 설명해주시고, 제 입장도 잘 이해해주셔서 믿음이 갔어요.
치료도 꼼꼼하게 진행해주셔서 전혀 불안하지 않았습니다.
이제 치과 갈 때 무섭지 않을 것 같아요
앞으로도 꾸준히 여기서 관리받을 예정이에요!",690af19a779c99b3f38d73fb,cSGTy,
25.11.5.수,25.11.3.월,3,숙이5494,"잇몸이 부어서 예약 후 잇몸치료 받았어요, 마취가 무서웠는데 하나도 안아푸게 마취해주시고 치료해주셔서 편하게 진료 받았슺니다!",690af1594dc6f0f58fb697f0,1ENm8,
25.11.6.목,25.11.3.월,1,kyk****,"임플란트 치료받는중인데
너무친절하고.진료역시잘해주신다",690bf50bc782ee351c43de20,cL8I6,
25.11.5.수,25.11.3.월,3,vmflcl10,"겨울이라서 그런지 요새 이빨이 너무 시려서 치료받았는데 의사선생님, 직원분들 너무 친절하시구 기분좋게 치료받고가요^^",690af4f7342a0040e88f4daa,1bhnm,
25.11.5.수,25.11.1.토,10,Zzibumom,"우리 친구 소개시켜주는김에 같이와써요 ㅎ
꽝없는 뽑기이벤트도 하고 기분좋네요",690af20b471eab96a2ec1cce,1eO8x,
25.10.25.토,25.10.25.토,3,happy98,"치아 목 패인 곳이 자꾸 시려서 레진 치료받았어요. 치료 전에 좀 떨렸는데, 의사 선생님이 정말 꼼꼼하고 하나도 안 아프게 살살 잘해주셨어요.^^ 중간중간 괜찮은지 계속 체크해 주시는 세심함에 감동...🥹 치료받고 나니 시린 것도 바로 없어지고 너무 편안해요! 진작 할 걸 그랬어요. 여기 정말 추천합니다! 🥰",68fc7c340bbdb0a2f5e78526,6yo8A,
25.10.25.토,25.10.25.토,2,yoyojy,"정기 검진과 스케일링을 받았어요. 담당 치위생사분이 정말 꼼꼼하고 부드럽게 시술을 진행해 주셨어요. 평소 잇몸이 약해 스케일링 시 통증이나 시림을 걱정했는데, 거의 불편함 없이 편안하게 받았네요. 😊 의사 선생님의 설명도 명확하고 친절해서 신뢰가 가요. 앞으로도 꾸준히 이곳에서 관리받을 예정이에요!",68fc526a9c5bcc7187ac564a,1ZgfA,
25.10.25.토,25.10.25.토,4,mate0215,"두 아이들의 치아교정으로 한달에 한번 이상 방문합니다.
작년 8월에 시작했던 큰 아이 교정이 끝났습니다.
매주 변하는 치아 모습을 보며 아이가 매우 만족해하고 있네요.
원장님께서 작은 부분까지 꼼꼼하게 봐주시고, 모든 쌤들이 친절하게 해주셔서 갈때마다 기분 좋은 마음으로 돌아옵니다.
항상 감사합니다❤️",68fca425fddbcd79068b5b61,ukjx,
25.10.25.토,25.10.24.금,7,우린 won을 쫓지 않아,일년 조금 넘게 교정을 했는데 이제 끝이 나서 정말 좋은 것 같아요. 치열이 고르게 변하고 빨리 끝나서 좋아요. 원장님도 정말 친절하시고 매우 좋았습니다. 영상도 만들어 주셔서 변화를 확실히 볼 수 있어서 신기합니다.,68fc2a1262a04728a35373b9,80VG2,
25.10.22.수,25.10.22.수,2,장쟝이,"앞니가 부러져서 급하게 예약하고 왔는데 데스크 실장님 너무 친절하시고 치료도 걱정했는데 간단하게 끝내주셔서 너무 감사했어요! 원장님, 치위생사 너무 친절하시고 감사합니다👍 추천드려요👍",68f8af48792d8397a9f8cece,piZ3,
25.11.12.수,25.10.20.월,1,헤헤2554,"치아관리 못해서 임플란트 해야돼서 상담겸 방문했다가  충치도 많이 있어서 꾸준히 치료받고 임플란트 말고 다른 방안도 상담해주시고 치료도 친절하게 잘 해주네요
직원분들 다 친절하셔서 방문할때마다 치과에 대한 공포감이 없네요 치료 마무리될때까지 잘 다녀야겠습니다",691432b17d37b0295459c0ee,FCZY,
25.10.18.토,25.10.18.토,7,규리보이,"오늘로 교정치료가 공식적으로 끝났습니다.
처음 치아에 철사를 걸던 날이 엊그제 같은데, 이제는 제법 가지런하고 당당한 미소를 짓게 되었네요.
매 방문마다 세심하게 봐주시고, 그날의 치료뿐 아니라 앞으로의 변화까지 늘 설명해주셔서 믿고 따라갈 수 있었습니다. 특히, 제가 궁금한 걸 끝까지 들어주시고 성의껏 답해주시는 모습이 참 인상 깊었어요.

그리고 오늘, 정말 뜻밖의 감동이 있었습니다.
교정 전부터 마무리까지의 과정을 사진으로 정리해 직접 영상으로 만들어 선물해주셨는데요
내 치아 성장 다큐를 보는 줄 알았습니다. 😂
(이쯤 되면 원장님은 치과의사 + 영상편집자 = ✨금손✨)

그 변화의 시작과 끝을 함께 해주셔서, 진심으로 감사드립니다.",68f31e05223a306c722550f1,4izTV,
25.10.18.토,25.10.18.토,5,최민국63,"오늘은 월 치료일 제외한 치료를 받기위해 
예약진료를 하였습니다. 

다름이 아니라 총각무를 씹다 
오른쪽 어금니 교정장치가 빠져버렸습니다. 
좌우로 움직임이 느껴져 

바로 예약하게 되었습니다.
딱딱한 음식은 좀 더 조심해야겠습니다 ㅠㅠ 

주말 진료임에도 바로 예약이 가능했고 
환자분들이 좀 많았지만 역시 연세새로이치과의원
친절하고 안정적인 진료 분위기였고 
최고의 의료 서비스를 받고 귀가 했습니다. 

믿고 다닙니다^^ 감사합니다!!",68f2ed005524116d9ae669a6,2qZjW,
25.10.17.금,25.10.17.금,9,Zzibumom,"이번에는 남편 데리구왔는데요~~~
회사근처 치과에서 인레이하라고했다는데..
겁많고 치과치료 많이 안해본 남편 걱정하길래
새로이치과로 데려왓어요 레진으로 갸능한지 여쭤보니
당연히 가능하다고 하셔서 바로 진행했습니다
언제나 친절하시고 과잉진료없는 원장님!
감사합니다~~^^ 꼭 필요한것만 진료해주셔서 좋아요
자주 다니는 이유입니다👍",68f20421ff745fa86e71a5b4,1eO8x,
25.10.17.금,25.10.17.금,3,아지4287,과잉진료 없다는 이야기에 와봤는데 생각보다 더 친절하시고 진료도 잘 봐주세요 !! 매복사랑니 뽑을때 신경이랑 거의 닿아있다는 말에 걱정이 많았는데 너무 깔끔하게 잘 뽑아주셨고 그렇게 아프지도 않았어요 ! 집 근처에 이런 치과가 있어서 좋아요 ❤️,68f1d5d00582dc4929fdde92,6v0JN,
25.10.16.목,25.10.16.목,9,babybear1117,"작년 6월에 시작해서 개인적인 일정상 1년 6개월 안에 마무리되길 원했는데,
원장님 덕분에 1년 4개월 만에 교정을 끝낼 수 있었어요!
진료도 꼼꼼하고 무리 없이 진행해주셔서 과정 내내 믿음이 갔습니다.
제가 부주의해서 자주 번거롭게 해드렸는데도 의료진분들 모두 늘 친절하고 따뜻하게 응대해주셨어요.
결과도 정말 만족스럽고, 다시 해도 여기서 할 거예요 😊
 교정 고민중이신 분들께 정말 추천드려요!",68f090f349ecb04d51a1fa8e,22VMW,
25.10.13.월,25.10.13.월,6,규리보이,"🎉 교정 치료 대장정, 오늘 드디어 완.전.종.료! 🎉
연세새로이치과와 함께한 제 치아 여정이 드디어 오늘 끝났습니다.

그동안 제 치아가 새로이 태어나는 과정을 지켜봐주신 원장님과 스텝 분들, 모두 감사드립니다. 진심으로 친절하고 섬세하게 케어해주셔서, 병원 오는 날이 이상하게 기다려지기도 했어요.
이제는 거울 볼 때마다 살짝 웃어도 자신감 뿜뿜! 😁
치아도 반듯, 기분도 반듯, 인생까지 반듯해진 느낌입니다.
교정 고민 중이시라면, 연세새로이치과 강력 추천드립니다. 저처럼 ‘새로이’ 웃게 되실 거예요!",68ec968528e8d71dba4c10c0,4izTV,
25.10.10.금,25.10.10.금,1,먹귤가귤,"병원 내부도 깔끔했고 다른곳에서 충치만 6,7군데 있다면서 견적 250만원 불러서 사회초년생이라 방티해뒀고 그때 이 떼우는것도 아파서 방치해뒀다가 간만에 이가 깨져서 왔는데 과잉진료 없었어요! 필요한 부분 알려주시고 제가 고민인 부분은 급한거 아니니 고민해보라고하셔서 이직.성공하면 하려고요! 치위생사 선생님도 친절하시고 의사선생님도 친절하셔서 치과공포있어서 피하던거 주기적으로 관리잘해야겠단 생각도 들고 이전에 사랑니발치했을때 아팠던 기억이 컸는데 이번에는 마취풀리고도 얼얼한.느낌만 들고 큰 통증은 없고 박유선 원장님께 했는데 잘봐주셨어요",68e8db09603c38ed8245fab5,1qBWs,
25.9.27.토,25.9.27.토,2,ixw****,현재 교정 진행중인데 아주 맘에 듭니다 사랑니도 여기서 뺐었는데 안아프게 잘 빼주시고 이후에 불편한것도 없게 잘 봐주시고 스크류도 박았는데 하나도 안아프고 스크류 특성상 빠질 수 있다는데 지금까지 한번도 안빠지고 걸리적 거리지도 않고 교정관련해서 질문도 잘 받아주시고 매우 만족중입니다.,68d761545a4742042ade3542,2cllMD,
25.9.26.금,25.9.26.금,2,pt****,"의사선생님이 모두 친절하십니다
깨끗해요
추천합니다",68d654fba378ef95263d3560,2n1Ei,
25.9.23.화,25.9.23.화,2,mae****,앞니치료 받았습니다  아주 자연스럽고 마음에 듭니다 원래  치아는 깨져있고 돌아가고 색도 까맸는데 교정도 안했는데 고른이가 되고 색도 모양도 원장님과 상의하에 정했는데 너무 마음에 들어요 추천해요,68d2290acbd7acc544febc15,deeqz,
25.9.17.수,25.9.12.금,1,spk****,"기존 교정 유지장치가 끊어져 방문하였는데 확인하니 다른 썩은 치아도 많아서 모두 치료 받았습니다. 
다른 병원처럼 과잉 진료도 없고 꼼꼼하게 필요한 부분만 시술해주시는 것 같아서 매우 만족스럽습니다. 
기존에 사랑니 2개도 썩은 상태로 있었는데 타 병원에서는 다 뽑으라 했었는데 원장님께서 썩은 부위만 치료하고 사랑니를 보존하게 해주시고 아주 좋네요~",68ca297af035677d2f9fd10a,2vt6X,
25.9.10.수,25.9.10.수,3,최민국63,"오늘는 교정시술 3개월차 
진료를 하고 리뷰를 씁니다.
가끔 불편할때 내가 이걸 왜시작했지 
현타가 오지만 이제 시작한지 
언 3개월 반드시 가지런한 치아를 
가져보겠습니다~~( ⁼̴̤̆◡̶͂⁼̴̤̆ )
거두절미 하고 이번에는 
점점 더 강력한 교정철사를 사용 및 
고무줄착용했습니다 
그래서 그런지 두달차 교정 때보다 
많이 빡빡한 느낌을 받습니다. 

그럼에도 크게 불편함은 못느껴지네요 ^^ 
원장님이 잘 되고 있다고 하니 마음이 놓입니다. 
오늘도 어김없이 치위생사님 실장님 반갑게 맞아주시고 안아프게 진료도 봐주셨습니다. 

내달 또 내원해서 뵙겠습니다 
바쁜일상에 기분 좋아지는 치과입니다.
고맙습니다.",68c1114d075ed37e77640916,2qZjW,
25.9.9.화,25.9.9.화,2,hh****,"예전에 방문했었고 이번엔 다른 치아가 깨져서 또 방문했습니다.
크라운 치료 했는데 원장님이 너무너무 잘 상담/치료해주셔서 감사했습니다🥰🥰",68bfd675a88b51f83c7a77c4,3ZtOn,
25.9.2.화,25.9.2.화,1,V030,친절하게 설명해주시고 진료해주십니다.,68b6bb7b3b3443e43fb05a82,9CAWb,
25.9.2.화,25.9.2.화,1,dio****,오늘 검진하고 스케일링 받았는데 꼼꼼하고 아프지않게 넘 잘해주셔서 넘편안했어요 감사합니다 우리딸도 스케일링받았는데 넘좋았대요,68b65a7f3d90c6df496fd66c,eiWWp,
25.8.27.수,25.8.27.수,1,cut****,교정 전문 원장님이라 그런지 설명이 꼼꼼하고 믿음이 갑니다. 오픈한지 얼마안되서 모두 새기계들이었고 분위기도 깔끔하고 직원분들도 친절해서 좋았습니다. 교정 후 관리방법까지 알아듣기쉽게 알려주셔서 정말 만족합니다. 강력 추천합니다!,68aea6bab3612fefa20ef918,1cckC,
25.8.25.월,25.8.25.월,1,jsah,"아이 세명이 교정중이예요
원장님 교정전문의라 믿음이 가구요 
다른 병원은 상주하는 교정원장님이 아니라 이곳으로 선택해서 교정 진행중입니다 
원장님 직원 분 모두 친절하고 좋습니다
추천합니다",68ac19013c81e35b4bc1fa7c,33wp1,
25.8.22.금,25.8.21.목,1,mae****,"교수님  진료가 섬세하고 간호사선생님들의 친절함에 감사드립니다
예전에경험하지못한 섬세함과친절한서비스 
그리고 쾌적한환경 넘 감사합니다",68a7d31047b1673cd4c65d44,deeqz,
25.8.16.토,25.8.16.토,2,happy98,"저녁에 잠을 못잘 정도로 윗니어금니쪽이 신경쓰이고  아파서  연세새로이치과로 방문했어요.
뺄려나 마음먹고 병원방문했으나  빼기는 넘 아깝다며 신경치료 받아보자해서 신경치료받았어요.
통증도 없어지고  오른쪽으로 아파서 씹지를 못했는데 치료받으니 살것같아요.
이래서 아프면 주저말고  병원가야하나봐요.
감사합니다.",68a0017530c70b6d677ba507,6yo8A,
25.8.16.토,25.8.16.토,2,처이영,"스케일링을 위해 다시 찾는데 입구부터 환영 받는 듯한 느낌을 다시 받았습니다. 대기 공간의 청결함과 함께 직원들의 배려가 돋보였습니다. 시술 시에도 선생님께서 단계마다 부드럽게 설명해 주셔서 불안감이 전혀 없었습니다. 치아가 눈에 띄게 깨끗해진 느낌이었고, 이후 관리 방법까지 상세히 알려주셔서 더욱 만족스러웠습니다. 꼭 추천하고 싶어 후기 남겨봅니다^^",68a00103c34698de05cb433c,7a0ER,
25.8.16.토,25.8.16.토,1,아네모네616,"감사합니다  지방에서 몇년 전에 했던 임플란트가  깨져서  다시 하려고 연세 새로이 치과를 방문하여 치료를 받고 정말 추천해도 될 만한 곳이라는 생각이 들어 글 올립니다 항상 치과에  가면  가슴 졸이고  두손 깍지 끼고 온 몸이 긴장이 되어  두려워 끝나기만 기다렸는데  오늘은 준비하시나 했는데 끝났습니다 하는 겁니다  믿기지 않을 정도로 편안했으며 요즘 의술이 이렇게 좋아졌나 싶었으며 원장님의 섬세한 손길과 꼼꼼함으로 아주 만족하게 되었으며  주변의 지인들에게 정말 추천하고 싶습니다  친구들에도 전화해서 지역이 멀어도 꼭 가라고 강추하고 싶은 연세 새로이 치과입니다 
 널리 알려져 모두 편안한 치료 받으시면 좋겠습니다",68a00aa7b93c2e7fc7c75215,1n87o,
25.8.16.토,25.8.16.토,1,fir****,"8/16 스케일링 받았는데 원장님께서 진짜 친철하게 모르는 내용 물어봐도 잘 알려주시고, 진료도 꼼꼼히 해주셔서 마음이 놓입니다.
다음번에도 여기로 재방문 하겠습니다^^",68a003361ec07c913a89fafd,32Un1,
25.8.16.토,25.8.16.토,2,언제나16,"교정상담하고 충치치료 받았어요
쌤들 친절하시고 치료도 만족스럽습니다^^
내부도 깨끗하고 좋아요~
앞으로도 잘 부탁드립니다~^^",689fe7f5d1b220f49eb37b93,1bI0j,
25.8.14.목,25.8.14.목,1,차파는남자 김과장,많은곳 검색하다가 후기도 좋고 믿음이 가서 진료받았는데 확실히 좋아요!!!!,689d9e0a42c9757e8a6d4def,ebxZa,
25.8.14.목,25.8.14.목,2,duc****,첫번째 방문인데 간호사님들도 엄청 친절하고 원장님도 설명도 잘해주시고 좋았어요,689d8b934eadbcc8f458b01e,1hqQP,
25.8.16.토,25.8.14.목,4,히 히  히,"스케일링이랑 미백하러 방문했습니다. 치과 좀 무서워하는 편인데, 여기 원장님은 갈 때마다 정말 편하게 대해주셔서 마음 편히 시술받을 수 있었어요!!
이번에 받은 미백 시술도 기대 이상으로 너무 잘 돼서 거울 볼 때마다 뿌듯하네요. 항상 꼼꼼하게 신경 써주시고 마무리까지 완벽하게 해주셔서 정말 만족스러웠습니다.
여기 4번째 온거라 앞으로 여기로 올려구요 ㅎㅎ 추천해요!",68a00a250c169c49237cec26,45aKi,
25.8.18.월,25.8.14.목,3,오늘도 뜨개,임플란트를 하려고 여러번 방문 항상 친절 하시고 믿음있는 치료 추천합니다,68a27cd0f51b62f9ef755e15,5EXx,
25.8.13.수,25.8.13.수,1,rnl****,"왼전 좋아요
아기가 좋아해요",689c623e33fbd43b36c3fdaa,1T18k,
25.8.13.수,25.8.13.수,5,깡이6948,"예약하고 방문했어요
친절하시고 상담 잘해주세요
무엇보다 쾌적해서 좋아요~",689bfda4e6f21a58619c0b5b,2H0r6,
25.8.13.수,25.8.13.수,1,par****,아이 교정치료 알아보다가 소개받고 왔어요. 쌤들 모두 친절하시고 꼼꼼하게 잘 해주세요. 시설도 깔끔하고 좋아요.,689be35811a0c976e869f46d,2mogJ,
25.8.12.화,25.8.11.월,1,진돌3,아주 친절하세요.,689abcb34917f1b3d36f3384,3xyT6,
25.8.11.월,25.8.11.월,1,ra****,딸아이 학교 치과주치의 사업으로 구강검진을 받았어요.  충치를 일찍 발견해서 레진과 실란트 치료 잘 받았습니다. 아파하기 전에 치료를 잘 받게되어 좋습니다. 선생님께서 친절하고 자세하게 아이 상태를 설명해주셔서 안심되었습니다.,6899abc7f65dad3b83a7e082,3tnqD,
25.8.9.토,25.8.9.토,1,개미양36,"이가 시려서 방문했는데 친절하게 설명해주시고 진료받을 내용도 자세하게 알려주셔서 좋았어요👍
시설도 깔끔해요! 또 방문할게요~",6896d15092779ca9bbc60d3d,2Jzq7,
