# url=https://m.place.naver.com/hospital/1898822589/review/visitor, place_name=연세새로이치과의원
25.8.9.토,25.8.9.토,1,lg****,"아이 충치치료 받으러왔어요
깨끗하고 친절하게 잘해주십니다
우리딸소개로왔어요 추천해요",6896bf9e5dc801e35e3afec1,3RXDZ,
25.8.4.월,25.8.4.월,1,짱멩잉,친절하고깨끗해서좋아요 다른사람소개해주고싶어요,689074a3c55eeded36e70852,t1AU,
25.8.4.월,25.8.2.토,7,Zzibumom,언제나 친절해요~~~~ 간만에 검진왔는데 민생쿠폰 써서 공짜로 치료받은기분이네요~~^^ 물리치료도 해주시고 감사해요~ 더운데 부채도 챙겨갑니다 ㅎ,68900a212c8cbd64a9400fb5,1eO8x,
25.8.2.토,25.8.2.토,5,규리보이,"올여름 너무 더워서 에어컨 없이는 못 살겠다 했는데… 치과에서 새로운 쿨링 스팟 발견했습니다.
입 안이요. 네, 제 입 안이요(?)

교정 치료 받고 스케일링까지 받았는데, 시원~하게 정돈된 치아 사이사이에 바람이 솔솔 들어오는 기분!
마치 입속에서 에어컨 튼 느낌이랄까… 이제 얼음 없이도 입이 시원해요 (물론 기분 탓입니다만).

이 정도면 치아도 여름맞이 재정비 완료.

그리고 스케일링!
치석들이 마치 더위 먹은 사람들처럼 줄줄이 탈출.
나름 시원한 해방감을 맛봤습니다. (치석은 안녕👋)",688d9b26ca6e2081bf65ddc7,4izTV,
25.7.9.수,25.7.8.화,6,kijaeng,"양쪽 아래 어금니 임플란트 치료 중인데, 연세새로이치과 박유선 원장님께 받고 있습니다.
치주과 전문의라서 그런지 진료가 정말 꼼꼼하고 전문적이에요.

오른쪽은 이미 보철물까지 셋팅을 마쳤고, 오늘은 왼쪽 아래 본을 떴습니다.
요즘은 모든게 다 디지털이라 좋네요. 뼈 잘붙었는지 수치도 기계로 재고 단단히 잘 붙어서 스캔으로 본뜨는것 진행했어요. 어려움 없이 편하게 끝났고, 전체적으로 과정도 빠르고 체계적이었습니다.

임플란트 수술도 생각보다 아프지 않았고, 회복도 빠른 편이라 불편함 없이 잘 지나갔어요.
진료 내내 부담 없게 잘 이끌어주시고 설명도 자세해서 신뢰가 갔습니다.

임플란트 고민하시는 분들께 박유선 원장님 진심으로 추천드려요!👍👍👍👍👍",686ddebfc3d2669aed858391,2tND6,
25.7.5.토,25.7.5.토,4,규리보이,"치아가 드디어 사회생활을 시작했습니다.
처음엔 각자 성격 다르고 제멋대로였던 애들이, 이제는 줄 맞춰 군대 간 듯 가지런하게 서 있네요.
교정 거의 끝나가는데, 아쉽기도 하고 감격스럽기도 하고... 마치 브레이크 없는 롤러코스터에서 무사히 내린 기분입니다.

오늘은 스케일링이랑 추가 치료도 받았는데요, 너무 시원하고 개운해서 치아가 나한테 “고마워…”라고 말한 것 같아요.
선생님 손길이 너무 부드러워서 거의 스파 받는 줄 알았고요. (사실 살짝 졸 뻔했음.)

진심으로 감사드리고, 여기 아니었으면 제 치아 인생 이 정도로 꽃피진 못했을 겁니다.
앞으로는 더 열심히 잘 닦고, 치과도 정기적으로 출석 도장 찍으러 오겠습니다!",6868af13468ccded549612a9,4izTV,
25.7.5.토,25.7.5.토,2,rest0209,"깨끗하고 선생님들 모두 친절해요
치료도 꼼꼼하게 해주시고 상담도 자세히 해주시네요
둘다 교정 잘 하고 있어요!!",6868983c442c525e24984365,3ADTK,
25.7.3.목,25.7.3.목,2,최민국63,"1주일 전에 예약하고 
미루고 미뤘던 교정하기 늦은나이
36살에 그래도 앞니는 안벌어진 
치아로 살고싶어서 
교정치료를 연세새로이치과의원에서 
이범준 원장님께 치료 받았습니다. 

예약하고 
치과에 입장하는 순간부터 끝까지 
친절하게 치아 엑스레이 스캔 
부분 스켈링 등 치위생사 
선생님들이 친절하고 안프게 도와주셨고 

교정치료 또한 물흐르듯 스무스하게 윗쪽아랫쪽 치료를 해주셨습니다!! 너무 안아프고 친절하게 대우해주셔서 바로 이감정 그대로 위에 부끄럽지만 제 치아사진을 찍어서 리뷰공유 드립니다. 
많은 분들이 차원이 다른 연세새로이치과의원을 느껴보셨으면 좋겠습니다. 

앞으로도 1년넘는 
교정치료 잘부탁드립니다. 

파이팅^^",686632f9d6716d9b83f5846d,2qZjW,
25.7.2.수,25.7.2.수,2,기현3174,"오늘 발치와 스크류 진행했는데, 원장님과 직원분들이 너무 친절하게 해주셨습니다
제 지인한테도 소개해주고 싶은 치과입니다!",6864ecddaa7f1fbcf64842e6,dr6rp,
25.7.2.수,25.7.2.수,4,jaejtrwt,친절하고 꼼꼼하게 봐주셔서 잘 다니고 있습니다~ ^^,6864a66fd6716d9b83f18a58,3ZkJH,
25.7.9.수,25.6.30.월,1,오로라2997,"집 근처라서 방문하게 됐는데 
분위기도 편안하고  
친절하고 꼼꼼히  챙겨주셨어요
잇몸치료  임플란트  한달 간의 치료가
드디어 끝났네요  
내 치아인듯  편안 합니다~
감사 드려요~~^^",686d382fedec874fcb2fdb33,42Fb9,
25.7.1.화,25.6.30.월,2,우럭849,"치아 통증 때문에 방문했었는데 친절하고 자세히 설명해주셨어요!
과잉진료 없고 필요하신 부분만, 왜 필요한지도 설명해주셔서 좋았습니다!",68633612fea4359309009642,5qRjg,
25.6.24.화,25.6.24.화,2,고릴라7246,"스케일링과 충치 치료를 위해 연세새로이 치과에 방문했습니다. 사실 치과 가는 것을 좋아하지 않는데도, 이곳은 정말 만족스러워서 후기를 남기지 않을 수 없네요.

먼저, 선생님의 뛰어난 실력에 감탄했습니다. 꼼꼼하면서도 능숙하게 스케일링을 해주셔서 시린 느낌도 거의 없었고, 충치 치료도 아프지 않게 잘 마무리해 주셨습니다. 치료 과정 내내 제 상태를 세심하게 살피시며 설명해 주시는 모습에서 전문성이 느껴져 더욱 신뢰할 수 있었습니다.

또한, 모든 직원분들이 정말 친절하셨습니다. 접수부터 상담, 치료 안내까지 미소로 응대해주시고 궁금한 점을 여쭤볼 때마다 자세히 알려주셔서 마음 편히 치료를 받을 수 있었습니다. 덕분에 긴장하지 않고 편안한 분위기에서 진료를 받을 수 있었습니다.

꼭 재방문하겠습니다. ^^",685a308010aaa081899045b2,Uipr,
25.6.19.목,25.6.19.목,1,tpsgmlh58,다들 너무 친절하시고 분위기도 편안해서 좋았어요!! 예약 시간보다 딜레이 되는 것도 없고 딱 시간 맞춰 주시는 것도 너무 좋아요 번창하세요❤️❤️,6853ac044e70ca4bce3c6989,4Sc6Z,
25.6.17.화,25.6.17.화,5,kijaeng,임플란트 머리 붙이러 내원했습니다. 머리 높낮이 맞출 때 꼼꼼하게 해주셔서 현재 불편함 없이 잘 씹을 수 있게 되었습니다. 감사합니다,6850daf8a6bd8242176ec834,2tND6,
25.6.18.수,25.6.16.월,1,ixw****,부정교합으로 교정 진행중인데 꼼꼼하게 잘 체크해주시고 잘해주십니다,6852254c57e577d135547183,2cllMD,
25.6.7.토,25.6.7.토,1,rest0209,"치료에 진심이신 치과 선생님들 입니다 
꼼꼼하고 자세히 친절하게 해주세요 
간호사 샘들도 친절 합니드",6843adcff72abe4ef257ca6d,3ADTK,
25.6.7.토,25.6.7.토,1,유미영87,아이 충치치료하고 홈메우기했어요 원장님께서 아이가불안하지않게 치료해주셔서 좋았어요  소아치과 안부럽네요 마음놓고 치료끝내서 좋았어요 ^^♡♡,68443802bc1d4c9aa232db03,312uw,
25.6.7.토,25.6.7.토,1,hel****,떼운게떨어져서 병원왔다가 치료받게되었어요 굉장히  오랜만에 치과오기도했고 흐린눈으로 미뤄왔던치료들인데 하나하나 설명해주시고 저에게 맞춤형으로 진심을다해서 알아듣기 쉽게 상담해주셔서 좋았어요 과잉진료없고 친절합니다,684439c02a60265e66fc7e50,b6TMj,
25.6.7.토,25.6.7.토,2,브이요,"사랑니, 충치치료 다 잘 받고있어요 🙂 항상 친절하셔서 너무 감사합니다.",6843a95629c4bacba25f9719,8VDMA,
25.6.5.목,25.6.4.수,4,kijaeng,오늘은 임플란트 치료 전에 턱관절 마사지를 받았습니다. 치과 치료 특성상 입을 계속 벌리고 있어야 하기 때문에 턱관절에 무리가 갈 수 있는데 안마의자에 앉아서 안마도 하고 턱관절도 풀어주니 완전 맛도리입니다👍 다들 한번 받아보세요 덕분에 임플란트 치료도 무사히 받았습니다,68413e0628f31569fda942ac,2tND6,
25.6.5.목,25.6.2.월,2,qwe****,"치과를 무서워 하던!! 대학생 입니다!
어릴적부터 이곳저곳 치과를 많이 다녀본 사람으로써 교정 시작한 후로 너무 마음에 들어 리뷰적어봐요.

🧹이곳은 일단 엄청 깔끔합니다. (교정땜시 자주 와야하는데, 아무래도 올때마다 깔끔한곳 보면 기부니가 좋아지죠~^^)
💉가장 신경쓰이는 마취를 3차로 나눠서 진행하는데 전혀 안아프게 하더라구요.설마 안아플까 했는데 와보시면 압니다. 신기하게도 하나도 안아프고 의사 원장님께서 편하게 말씀 해주셔서 긴장도 좀 덜한것 같네요.덕분에 이곳은 올때마다 첨으로 무서움 없이 올수있는 유일한 병원이 됐어요.☺️
🩼턱아프신 분들을 위해 끝나고도 긴장푸는 안마와 턱안마도 받을 수 있으니 너무 만족스러워요.
🤗지금 교정 2달차인데 설명한번 받아보시면 결정하기 쉬우실거에요.
이곳 적극 추천!",684125acf91b854eb0b51138,6sG6v,
25.6.1.일,25.5.31.토,1,까만콩7062,"당일 예약없이 스케일링하러 왓어용
대기없이 들어갔고 친절하시네욤~~
물약마취 해주시고 하나도 안아파용 ㅎㅎㅎ
검진도 같이해주시네용~~~원장님 친절해서 앞으로 여기로 다니려구영",683bc864047150ac65cef733,2XGwt,
25.6.1.일,25.5.30.금,1,완산동핵주먹,인생치고ㅏ입니다 임플란트랑 틀니제작했어요 튼튼하게만들어줘서감사합니다 추천~~~~~~~♡,683bb6e7da5b84629258a402,2I5Ap,
25.6.1.일,25.5.30.금,1,성은이 아빠,틀니쓰다가 너무 힘들어서상담받고 임플란트 여러개 심었어요 너무친절하시고 이럴게 상냥한곳 처음이에요  원장님박사님이라더니 빠르고 정확하녜요 잇묨이쪼그라들어서 어려운케이스라했는데 못심는게엎ㅅ으시네요 감사합니다,683bb920a4c4c10f516ea583,5JoAJ,
25.6.4.수,25.5.30.금,1,dja****,임플란트 해야해서 고민끝에 내린결정이지만 이 병원선택하길 잘했어요 상상했던것보다 선생님들이친절하시고 원장님 마인드가좋아요,683f9628693c2f94e868bd25,dAP0h,
25.5.29.목,25.5.29.목,1,hsi****,오늘 엄마 임플란트  하러 왔습니다 소문에 실력이좋다고해서 상담후 진행햇어요 깨끗하고 선생님들 친절하네요. 잘부탁드립니다,6838096da0a779eefa7a3132,bFyPu,
25.5.28.수,25.5.28.수,1,Daisy601,직원분들 너무 친절하시고 설명도 자세해서 좋았어요! 앞으로 교정 잘 받겠습니다. 감사합니다~,6836eeaff9b61b7b4b1f2dab,CAC4,
25.5.28.수,25.5.28.수,1,157333,여기서 사랑니 뺐는데 하나도 안 아프고 편하게 뺐어요!!,6836a337b50994bfcd12b90c,efCkY,
25.5.28.수,25.5.28.수,3,kijaeng,임플란트를 시작하고 3번째 방문입니다. 한달 좀 넘었는데 벌써 임플란트 본뜨다니 빠르고 좋은 것 같아요 임플란트 심고 난 뒤에가 너무 기대 됩니다,6836a446efe9f6c9790bcff4,2tND6,
25.5.24.토,25.5.23.금,2,psk****,대기 시간없이 바로바로 진료받을 수 있었어요! 다들 친절하시고 편하게 교정치료 받았습니다!,68311ed4c908689976646615,evROb,
25.5.21.수,25.5.21.수,1,m10****,"너무깨끗합니다~
선생님들 친절하시고 상세히설명잘해주셔서
감사했어요~♡무조건 !!!강추!!!!",682db30a1e39129209e7dc1e,ewQFB,
25.5.20.화,25.5.17.토,2,유네3752,신경치료하는중입니다 걱정이였는데 아프지도않고 하나하나신경써주셔서 감동이였어요 실력좋으시고 좋은재료만 쓰시더라구요. 믿음이가고 치료비도 많이 비싸지 않았어요.,682c75112fa9a9bf3ffdac6d,3GQZu,
25.5.18.일,25.5.17.토,1,Qwsdxc,깨끗하고 좋아요 친절합니다,682949fcf19ae045441cbbb2,3fuPo,
25.5.18.일,25.5.17.토,1,vg****,다들 친절하세요. 섬세한 진료 상담 감사합니다.,6829614e39af213a95363713,4XrUp,
25.5.20.화,25.5.17.토,1,김양중95,성심성의껏 치료해주시고 친절해요!!👍👍👍👍,682c742e6f74013620aadcc7,11Fn2,
25.5.17.토,25.5.17.토,1,최민국63,"가족전부 진료를 봤습니다. 
주말인데도 퇴근시간까지 
지나시면서 끝까지 꼼꼼하게 
진료 및 검진을 해주셔서 

앞으로도 여기로만 다닐겁니다.
정말 친절하시네요 모두

감사합니다 진료 잘받고 갑니다.",68284b58a5b53f7652162d52,2qZjW,
25.5.16.금,25.5.16.금,4,babybear1117,교정중인데 항상 친절하고 진료 잘해주세요!,6826c272ff9b919adc2d9519,22VMW,
25.5.14.수,25.5.14.수,3,규리보이,"세 번째 방문인데, 매번 올 때마다 원장님과 직원분들이 너무 친절하셔서 매번 '치과가 이렇게 좋을 수 있구나'라는 생각이 들어요. 치료 과정도 불편한 점 하나 없이 마치 ‘치과의 마법사’가 된 기분! 덕분에 불안했던 마음은 어디로 가고, 오늘도 기분 좋은 미소로 돌아왔습니다. 치과가 이렇게 즐거운 곳이 될 줄은 몰랐네요! 강력 추천합니다!",68246e075be8d8f061b98980,4izTV,
25.5.14.수,25.5.13.화,4,msk****,"드디어 교정장치 붙였습니다! 원장님의 빠르고 정확한 손놀림 덕분에 오래걸리지 않고 금방 끝났어요ㅎㅎ 얼른 아래도 붙이고싶네용 늘 친절하게 해주시는 원장님, 치과위생사 선생님들 감사합니다😊",682443af850bc3f6a6909ed8,bo4RB,
25.5.10.토,25.5.10.토,5,khs****,"이가 시큰하고 아파서 신경치료도 하고 패인데도많아서 떼웠어요 환자를 먼저생,각해주는치과 좋아요 단대오거리에 잘하기로 소문난,치과라더니 억시 굿입니다 앞으로도 잘부탁드립니디ㅡ",681f0716be62f9819363ba57,5d20R,
25.5.10.토,25.5.10.토,3,맛깔,"마지막 잇몸치료네요 간지러웟던 잇몸이 시원하네요 잇몸도 탄탄해지고 쫀쫀해지는느낌 ~~~~~~이제 피도안나고 부음것도 싹 가라앉음 정기검진자주올게요,,,",681f057d1d38a1f4d9fa2ffb,6Icfb,
25.5.10.토,25.5.10.토,1,kim****,검진하고 스케일링도 햇어요 예전에 씌웟던 치아에 구멍나고 썩어있어서 크라운치료받았습니다  당일예약해서 오늘 치료못받을줄알았는데 친절하게 해주셔서 감사했어요 따봉입니다 ㅋ 👍👍👍👍👍,681f04ded867c4d75e5cdd02,a5FBY,
25.5.9.금,25.5.9.금,1,jin****,"교정중입니다
친절하고좋아요
교정끝나고기대됩니다",681dc8320559f3b39a158c77,1yza2,
25.5.9.금,25.5.9.금,6,Zzibumom,"잇몸이 안좋았는데 최근에 자꾸 고름같은게 여러번 나와서 미루고미루다가 다른치과갓는데 빼야한다고 해서 다른치과 찾아보다가 치주과 전문의가 있는 새로이치과와봤어요 원장님이 잇몸뼈가 너무 많이녹았다고....
발치가능성이있지만 살려보시겠다고해서 잇몸치료와 염증치료도 같이하고 엠도게인이라는 약재도 넣어주셨어요. 뼈 재생시키는거라고하네요. 첨들어봤는데 일반치과에서는 잘 안하는 고가의 재료래요. 그래도 치아살려보려고 해주셔서 김사합니다. 이제 염증안나고 아프지않아요. 친절하고 섬세하세요. 실밥제거할때 갈게요",681d9dad5443ffdcbb953478,1eO8x,
25.5.9.금,25.5.9.금,2,vmflcl10,"지난번에 스켈링받고 잇몸치료도 해야한다고 해서 받았는데 세상 개운해요!
치과마취하는거 진짜 싫어하고 아픈데ㅠㅠ 남자원장님 마취 하나도 안 아프게 놔주시고 진료 받는 내내 직원분들이 아픈지 계속 확인해주셔서 감동받았어요!!",681da124b47a64b54729e957,1bhnm,
25.5.12.월,25.5.7.수,1,솜이는 물어,"교정 상담을 위해 급하게 여러 치과를 찾아봤는데,
여기만큼 자세하고 이해하기 쉽게 천천히 설명해주는 곳은 처음이었어요!
실장님, 원장님, 치위생사 선생님들 모두 정말 친절하시고 응대도 섬세하셨어요!
교정은 자주 방문해야 하는 진료인데, 이곳은 원장님이 항상 상주해 계셔서
예약 잡고 방문하기에도 매우 편리 합니다!
원래는 다른 치과에서 교정을 진행하려 했지만,
상담 후 바로 취소하고 요기서 하기로 결정했답니다ㅎㅎ",6821e96eba2188176b6c084f,c71BF,
25.5.7.수,25.5.7.수,2,darly,"충치 치료 두번째로 하러왔어요, 의사님 간호사분들 다 친절하시고 치료 과정도 편했어요!! 치료 예약으로 대기 없이 입장했고 굉장히 친절히 치료해주셔서 안 무서웠어요. 리뷰에 친절하단 말 많은데 정말이에요 *^__^*/// 턱 물리 치료도 처음 받아봤는데 좋았어요.",681b07c037df9fb371a3db6c,dstmU,
25.5.7.수,25.5.7.수,1,속닥89,원장님과 치위생사분들 전부 친절하고 상냥하십니다. 내부가 깨끗하고 위생적으로 보여요.,681b1d1e00e0db88895ccc7e,5IfBQ,
25.5.7.수,25.5.7.수,1,기현3174,"연세새로이치과에서 교정 치료 중입니다
의사선생님과 원장님, 간호사분들 모두 너무 친절하시고 교정 과정을 알아듣기 쉽게 설명을 잘 해주셔서 믿고 교정 치료 맡길 수 있을 것 같습니다!!",681b19d55bf349c5a0261166,dr6rp,
25.5.8.목,25.5.7.수,3,babybear1117,친절하고 진료도 꼼꼼히 잘 봐주세요,681c3a42e7937ddeb1faf80d,22VMW,
25.5.7.수,25.5.7.수,3,휘민쓰,"여기 치과 원장님 간호사분들 다 친절해요☺️
이미 성남 친구들은 다 알고있더라고요 🥰
하나도 안아프고 꼼꼼하게 해주시고 아프면 계속해소 다시 봐주시규🥹감동...🥹
치과 치료 고민 중이라면 여기로 꼭 오세요!!!!",681ac7298ff103306feaa5a2,4jOut,
25.5.6.화,25.5.3.토,2,맛깔,병원내부 깨끗하고 원장님 믿음이가요 직원들도 친절해요,68196c720dffb94793b2246e,6Icfb,
25.5.6.화,25.5.2.금,1,max****,원장님이 친절하시고 실력이 진짜 좋으세요!! 사랑니 발치했는데 뽑은지도 몰랐습니다 발치 후 주의사항 등 상세하게 설명해주셔서 좋았어요~ 앞으로 치과는 여기로만 다니려구요 ㅎㅎㅎ,68196dda0edd6b510f4f807f,7p5oR,
25.4.30.수,25.4.30.수,3,dbw****,"사랑니를 뽑기 전에는 무섭고 걱정이 정말 많았는데, 여기서 너무 만족스럽게 치료받고 왔어요. 이원장님께서 시술 전부터 긴장을 풀 수 있게 자세히 설명해주시고, 발치하는 내내 아픈지 안 아픈지 계속 체크해주시면서 정말 세심하게 신경 써주셨어요. 그 덕분에 마음이 편해졌고, 실제로 통증도 거의 없었어요
발치 끝나고 나서도 불편함 없이 잘 회복 중이에요. 치과위생사분들도 너무 친절하고 밝게 응대해주셔서 병원 전체 분위기도 정말 좋았어요.
치과는 늘 긴장되는 공간이었는데, 연세새로이치과 덕분에 인식이 완전히 바뀌었습니다. 진심으로 추천드리고 싶은 곳이에요! 다음에 다른 치료도 꼭 여기서 받고 싶을 만큼 만족도 최고에요! 이원장님 최고",6811c4139f3fd193df005701,cSGTy,
25.4.30.수,25.4.29.화,2,minuetoes,"치주염이랑 충치 때문에 오랜만에 치과 가서 비용 걱정도 많이 하고 진짜.. 많이 깨질 각오햇는데 원장 선생님이 최대한 이 많이 살리는 쪽으로 진행해주심.. 꼭 필요한 치료만 해주셔서 좋았음
아마 다른 치과 갔으면 비용 어마어마하게 불렀을 것 같은데 걱정했던 것보다 비용 부담이 적어져서 너무너무 감사햇음 ㅠㅠ..
또 그동안 다닌 치과 중에 제일 친절한 치과엿음",681197a9d580306e03677f65,2h4E6,
25.4.30.수,25.4.29.화,2,kijaeng,저번에 임플란트 수술하기 위해 발치 두개하고 오늘은 반대편 치아 발치하기 위해서 두번째 방문하게 되었습니다. 병원 내부도 이쁘고 깨끗해서 위생적으로도 신뢰가 가는 치과인 것 같아요. 뿐만 아니라 직원분들도 친절하게 안내해주고 원장 선생님께서도 친절하고 자세하게 설명해주시고 마취를 안 아프게 해주셔서 너무 좋아요 앞으로 계속 방문 예정입니다.,68119896193668f00cbaa012,2tND6,
25.4.26.토,25.4.25.금,1,단풍의노래,"처음엔 스케일링 받으려고 집 주변에 치과 찾았는데 검사결과 이사오기전 신경치료 받았던곳이 잘못되어 재신경치료를 시도했습니다.
재신경치료는 기존 신경치료보다 더 어렵고 신경쓰실것도 많은데 정성스럽게 잘 해주셨고요 특히 러버댐쓰는 치과는 처음다녀봅니다. 신경치료도 사실 시간 정성 들이는거에 비해 병원입장에서는 귀찮을듯한데 친절히 해주시는것보고 좋았습니다.

단점으로는 주차장이 없는 건물이라 근처 공영주차장에 대고 조금 걸어와야합니다",680c2fd6d36c3bb9b67a35da,3fZSq,
25.4.24.목,25.4.24.목,1,MinSung09,여기서 치아교정했는데 정말 깔끔하고 위생도 좋고 안 아프게 잘해주시고 의사 선생님하고 간호사 선생님이 너무 친절하시고 착하시고 잘해주셔서 너무 좋아요 좋은 치과라서 추천해드리고시ㅠ어요 충치나 이빨이 아플때 꼭 한번쯤은 오셔서 진료 받으셨으면 합니다:),680a0a87a2e4ae2e8d8f9a29,dFEgR,
25.4.22.화,25.4.21.월,1,로미그랜맘,"위쪽 어금니가 깨져 당일 예약 방문했습니다.
병원내부 너무 이쁘고 깨끗하고 원장님과 모든 직원분들이 정말 친절하셔서 기분좋게 진료받고 왔어요.
동네에서 잘 한다고 입소문이 났던데
역시👍
과잉진료없이(이것이 핵심)
깔끔한 진료 해주셔서 감동 받았습니다.
혹시 또 몇 십만원 들면 어쩌지 내심 걱정했거든요.
설명은 어찌나 자세하게 해주시던지ㅎ
앞으로 치과는 딴데 안가고 꼭 
다시 연세새로이로 방문 하겠습니다.",68074f08bb35e97cf4df9567,5dmA9,
25.4.21.월,25.4.19.토,4,khs****,씌운곳 염증나고 아파서 치과왔는데 다른곳에선 치료안해주고 무조건 빼라고했는데 여기선 원장님께서 치아살려보려고 노력해주시는게 감동이였어요 재신경치료해야하고 발치가능성있다해서 걱정했는데 일단 통증이 없어져서 너무좋아요ㅠㅠ마무리까지 잘되었으면 합니다 치료도중에도 체크해주시고 아프지도않고 여러모로 추천해요!!!,6805e4f249453ecfcda26a45,5d20R,
25.4.19.토,25.4.19.토,2,슬이333,미루고 미루던 치과진료ㅠㅠ😭겁쟁이라 너무 무서웠는데 너무 친절하시고 치료 중간중간 설명도 해주시고 컨디션도 살펴봐주셔서 마음의 안정이 왔어요! 마취도 꼼꼼하게 해주셔서 다행히 통증이 없었어요..! 감사합니당🥰,68030c543efd461dee056692,3XrTS,
25.4.19.토,25.4.19.토,3,gloria349,"딸 교정을하고있는데 멀리서와서인지 음료수도 챙겨주시고 넘친절히 잘해주시네요~
선생님도 꼼꼼히 여기저기 잘 봐주시고 짱입니다!",6802f9fe4853743bc68de00b,3gDnZ,
25.4.19.토,25.4.17.목,2,gloria349,"깨끗하고 친절하게 설명을 잘해주십니다.
여러군데 상담받아봤는데 제일 괜찮았습니다",6802f978462713da8fdf21b4,3gDnZ,
25.4.17.목,25.4.17.목,1,kijaeng,임플란트 했는데 마취할 때 하나도 안 아프고 선생님들께서 꼼꼼하게 봐주셔서 좋았습니다,6800ac42ac649e1cef74fadb,2tND6,
25.4.16.수,25.4.16.수,2,규리보이,"연세새로이치과 다녀왔는데… 나 이제 치과 무서워하는 사람 아니야…! 😎 교정, 스케일링, 잇몸치료까지 풀코스로 받았는데도 이렇게 편할 수가 있나요? 원장님이 설명도 너무 잘해주시고, 직원분들도 다들 친절해서 병원 오는 길에 괜히 기분 좋았어요. 치과인데 힐링되는 기분…?
시설도 완전 깔끔해서, “여기 진짜 믿어도 되겠다” 싶더라고요. 전체적으로 별 5개 만점도 아까울 정도! 앞으로도 치과는 무조건 여기로 정착입니다 🙌",67ff9c5e2580a24e4789a9e7,4izTV,
25.4.17.목,25.4.16.수,1,vmflcl10,"스켈링 받았는데 너무 꼼꼼하게 잘해주셨어요!!
원장님이랑 직원분들 다 친절하고 좋아요!",68004b84a620903cd77b8be9,1bhnm,
25.4.16.수,25.4.16.수,2,dbw****,"앞니에 충치가 생겨서 치료 받았어요 앞니라서 걱정이 많았는데 감쪽같이 예쁘게 치료해주셔서 너무 좋아요
박원장님 최고~!!",67ff42f1b6d9de6c853ec3b7,cSGTy,
